
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84007222:	601c                	ld	a5,0(s0)
ffffffff84007224:	93ed                	srli	a5,a5,0x3b
ffffffff84007226:	cbd1                	beqz	a5,ffffffff840072ba <cteDelete+0x100>
ffffffff84007228:	8522                	mv	a0,s0
ffffffff8400722a:	b06fd0ef          	jal	ra,ffffffff84004530 <isFinalCapability>
ffffffff8400722e:	86aa                	mv	a3,a0
ffffffff84007230:	4701                	li	a4,0
ffffffff84007232:	600c                	ld	a1,0(s0)
ffffffff84007234:	6410                	ld	a2,8(s0)
ffffffff84007236:	850a                	mv	a0,sp
ffffffff84007238:	da2fe0ef          	jal	ra,ffffffff840057da <finaliseCap>
ffffffff8400723c:	68c2                	ld	a7,16(sp)
ffffffff8400723e:	6862                	ld	a6,24(sp)
ffffffff84007240:	6782                	ld	a5,0(sp)
ffffffff84007242:	6522                	ld	a0,8(sp)
ffffffff84007244:	03b7d713          	srli	a4,a5,0x3b
ffffffff84007248:	c321                	beqz	a4,ffffffff84007288 <cteDelete+0xce>
ffffffff8400724a:	03271d63          	bne	a4,s2,ffffffff84007284 <cteDelete+0xca>
ffffffff8400724e:	07f7f693          	andi	a3,a5,127
ffffffff84007252:	f93689e3          	beq	a3,s3,ffffffff840071e4 <cteDelete+0x2a>
ffffffff84007256:	03f7f613          	andi	a2,a5,63
ffffffff8400725a:	0605                	addi	a2,a2,1
ffffffff8400725c:	00ca96b3          	sll	a3,s5,a2
ffffffff84007260:	fff6c693          	not	a3,a3
ffffffff84007264:	8ee9                	and	a3,a3,a0
ffffffff84007266:	85a6                	mv	a1,s1
ffffffff84007268:	d2c1                	beqz	a3,ffffffff840071e8 <cteDelete+0x2e>
ffffffff8400726a:	4581                	li	a1,0
ffffffff8400726c:	f6969ee3          	bne	a3,s1,ffffffff840071e8 <cteDelete+0x2e>
ffffffff84007270:	00c496b3          	sll	a3,s1,a2
ffffffff84007274:	40d006b3          	neg	a3,a3
ffffffff84007278:	8ee9                	and	a3,a3,a0
ffffffff8400727a:	40d406b3          	sub	a3,s0,a3
ffffffff8400727e:	0016b593          	seqz	a1,a3
ffffffff84007282:	b79d                	j	ffffffff840071e8 <cteDelete+0x2e>
ffffffff84007284:	fe1fa0ef          	jal	ra,ffffffff84002264 <halt>
ffffffff84007288:	f846                	sd	a7,48(sp)
ffffffff8400728a:	fc42                	sd	a6,56(sp)
ffffffff8400728c:	a80d                	j	ffffffff840072be <cteDelete+0x104>
ffffffff8400728e:	07f7f713          	andi	a4,a5,127
ffffffff84007292:	01370e63          	beq	a4,s3,ffffffff840072ae <cteDelete+0xf4>
ffffffff84007296:	03f7f793          	andi	a5,a5,63
ffffffff8400729a:	2785                	addiw	a5,a5,1
ffffffff8400729c:	00f497b3          	sll	a5,s1,a5
ffffffff840072a0:	40f007b3          	neg	a5,a5
ffffffff840072a4:	8fe9                	and	a5,a5,a0
ffffffff840072a6:	f4f41ae3          	bne	s0,a5,ffffffff840071fa <cteDelete+0x40>
ffffffff840072aa:	8552                	mv	a0,s4
ffffffff840072ac:	a839                	j	ffffffff840072ca <cteDelete+0x110>
ffffffff840072ae:	87da                	mv	a5,s6
ffffffff840072b0:	b7ed                	j	ffffffff8400729a <cteDelete+0xe0>
ffffffff840072b2:	87da                	mv	a5,s6
ffffffff840072b4:	a849                	j	ffffffff84007346 <cteDelete+0x18c>
ffffffff840072b6:	faffa0ef          	jal	ra,ffffffff84002264 <halt>
ffffffff840072ba:	f802                	sd	zero,48(sp)
ffffffff840072bc:	fc02                	sd	zero,56(sp)
ffffffff840072be:	75c2                	ld	a1,48(sp)
ffffffff840072c0:	7662                	ld	a2,56(sp)
ffffffff840072c2:	8522                	mv	a0,s0
ffffffff840072c4:	92ffc0ef          	jal	ra,ffffffff84003bf2 <emptySlot>
ffffffff840072c8:	4501                	li	a0,0
ffffffff840072ca:	60ea                	ld	ra,152(sp)
ffffffff840072cc:	644a                	ld	s0,144(sp)
ffffffff840072ce:	64aa                	ld	s1,136(sp)
ffffffff840072d0:	690a                	ld	s2,128(sp)
ffffffff840072d2:	79e6                	ld	s3,120(sp)
ffffffff840072d4:	7a46                	ld	s4,112(sp)
ffffffff840072d6:	7aa6                	ld	s5,104(sp)
ffffffff840072d8:	7b06                	ld	s6,96(sp)
ffffffff840072da:	6be6                	ld	s7,88(sp)
ffffffff840072dc:	6c46                	ld	s8,80(sp)
ffffffff840072de:	6ca6                	ld	s9,72(sp)
ffffffff840072e0:	610d                	addi	sp,sp,160
ffffffff840072e2:	8082                	ret
ffffffff840072e4:	fe0cfc13          	andi	s8,s9,-32
ffffffff840072e8:	01fcfc93          	andi	s9,s9,31
ffffffff840072ec:	a03d                	j	ffffffff8400731a <cteDelete+0x160>
ffffffff840072ee:	601c                	ld	a5,0(s0)
ffffffff840072f0:	00843c83          	ld	s9,8(s0) # ffffffffe0000008 <ki_end+0x5bfdb008>
ffffffff840072f4:	07f7fb93          	andi	s7,a5,127
ffffffff840072f8:	ff3b86e3          	beq	s7,s3,ffffffff840072e4 <cteDelete+0x12a>
ffffffff840072fc:	03f7f793          	andi	a5,a5,63
ffffffff84007300:	0785                	addi	a5,a5,1
ffffffff84007302:	00f49c33          	sll	s8,s1,a5
ffffffff84007306:	41800c33          	neg	s8,s8
ffffffff8400730a:	019c7c33          	and	s8,s8,s9
ffffffff8400730e:	00fa97b3          	sll	a5,s5,a5
ffffffff84007312:	fff7c793          	not	a5,a5
ffffffff84007316:	0197fcb3          	and	s9,a5,s9
ffffffff8400731a:	005c9513          	slli	a0,s9,0x5
ffffffff8400731e:	1501                	addi	a0,a0,-32
ffffffff84007320:	4581                	li	a1,0
ffffffff84007322:	9562                	add	a0,a0,s8
ffffffff84007324:	e97ff0ef          	jal	ra,ffffffff840071ba <cteDelete>
ffffffff84007328:	f14d                	bnez	a0,ffffffff840072ca <cteDelete+0x110>
ffffffff8400732a:	601c                	ld	a5,0(s0)
ffffffff8400732c:	03b7d713          	srli	a4,a5,0x3b
ffffffff84007330:	ee0706e3          	beqz	a4,ffffffff8400721c <cteDelete+0x62>
ffffffff84007334:	f92711e3          	bne	a4,s2,ffffffff840072b6 <cteDelete+0xfc>
ffffffff84007338:	6414                	ld	a3,8(s0)
ffffffff8400733a:	07f7f613          	andi	a2,a5,127
ffffffff8400733e:	f7360ae3          	beq	a2,s3,ffffffff840072b2 <cteDelete+0xf8>
ffffffff84007342:	03f7f793          	andi	a5,a5,63
ffffffff84007346:	0785                	addi	a5,a5,1
ffffffff84007348:	00f49733          	sll	a4,s1,a5
ffffffff8400734c:	40e00733          	neg	a4,a4
ffffffff84007350:	8f75                	and	a4,a4,a3
ffffffff84007352:	ecec15e3          	bne	s8,a4,ffffffff8400721c <cteDelete+0x62>
ffffffff84007356:	00fa97b3          	sll	a5,s5,a5
ffffffff8400735a:	fff7c793          	not	a5,a5
ffffffff8400735e:	8efd                	and	a3,a3,a5
ffffffff84007360:	eb969ee3          	bne	a3,s9,ffffffff8400721c <cteDelete+0x62>
ffffffff84007364:	eb761ce3          	bne	a2,s7,ffffffff8400721c <cteDelete+0x62>
ffffffff84007368:	1cfd                	addi	s9,s9,-1
ffffffff8400736a:	00fcf7b3          	and	a5,s9,a5
ffffffff8400736e:	8f5d                	or	a4,a4,a5
ffffffff84007370:	e418                	sd	a4,8(s0)
ffffffff84007372:	b56d                	j	ffffffff8400721c <cteDelete+0x62>
ffffffff84007374:	fe077513          	andi	a0,a4,-32
ffffffff84007378:	bd79                	j	ffffffff84007216 <cteDelete+0x5c>

ffffffff8400737a <invokeCNodeDelete>:
ffffffff8400737a:	1141                	addi	sp,sp,-16
ffffffff8400737c:	e406                	sd	ra,8(sp)
ffffffff8400737e:	4585                	li	a1,1
ffffffff84007380:	e3bff0ef          	jal	ra,ffffffff840071ba <cteDelete>
ffffffff84007384:	60a2                	ld	ra,8(sp)
ffffffff84007386:	0141                	addi	sp,sp,16
ffffffff84007388:	8082                	ret

ffffffff8400738a <installTCBCap>:
ffffffff8400738a:	715d                	addi	sp,sp,-80
ffffffff8400738c:	e486                	sd	ra,72(sp)
ffffffff8400738e:	e0a2                	sd	s0,64(sp)
ffffffff84007390:	fc26                	sd	s1,56(sp)
ffffffff84007392:	f84a                	sd	s2,48(sp)
ffffffff84007394:	f44e                	sd	s3,40(sp)
ffffffff84007396:	e82e                	sd	a1,16(sp)
ffffffff84007398:	ec32                	sd	a2,24(sp)
ffffffff8400739a:	89b6                	mv	s3,a3
ffffffff8400739c:	e03e                	sd	a5,0(sp)
ffffffff8400739e:	e442                	sd	a6,8(sp)
ffffffff840073a0:	8946                	mv	s2,a7
ffffffff840073a2:	0716                	slli	a4,a4,0x5
ffffffff840073a4:	c0057513          	andi	a0,a0,-1024
ffffffff840073a8:	00a70433          	add	s0,a4,a0
ffffffff840073ac:	4585                	li	a1,1
ffffffff840073ae:	8522                	mv	a0,s0
ffffffff840073b0:	e0bff0ef          	jal	ra,ffffffff840071ba <cteDelete>
ffffffff840073b4:	84aa                	mv	s1,a0
ffffffff840073b6:	e11d                	bnez	a0,ffffffff840073dc <installTCBCap+0x52>
ffffffff840073b8:	00093603          	ld	a2,0(s2)
ffffffff840073bc:	00893683          	ld	a3,8(s2)
ffffffff840073c0:	6502                	ld	a0,0(sp)
ffffffff840073c2:	65a2                	ld	a1,8(sp)
ffffffff840073c4:	914fd0ef          	jal	ra,ffffffff840044d8 <sameObjectAs>
ffffffff840073c8:	c911                	beqz	a0,ffffffff840073dc <installTCBCap+0x52>
ffffffff840073ca:	0009b603          	ld	a2,0(s3)
ffffffff840073ce:	0089b683          	ld	a3,8(s3)
ffffffff840073d2:	6542                	ld	a0,16(sp)
ffffffff840073d4:	65e2                	ld	a1,24(sp)
ffffffff840073d6:	902fd0ef          	jal	ra,ffffffff840044d8 <sameObjectAs>
ffffffff840073da:	e909                	bnez	a0,ffffffff840073ec <installTCBCap+0x62>
ffffffff840073dc:	8526                	mv	a0,s1
ffffffff840073de:	60a6                	ld	ra,72(sp)
ffffffff840073e0:	6406                	ld	s0,64(sp)
ffffffff840073e2:	74e2                	ld	s1,56(sp)
ffffffff840073e4:	7942                	ld	s2,48(sp)
ffffffff840073e6:	79a2                	ld	s3,40(sp)
ffffffff840073e8:	6161                	addi	sp,sp,80
ffffffff840073ea:	8082                	ret
ffffffff840073ec:	86a2                	mv	a3,s0
ffffffff840073ee:	864a                	mv	a2,s2
ffffffff840073f0:	6502                	ld	a0,0(sp)
ffffffff840073f2:	65a2                	ld	a1,8(sp)
ffffffff840073f4:	a26fd0ef          	jal	ra,ffffffff8400461a <cteInsert>
ffffffff840073f8:	b7d5                	j	ffffffff840073dc <installTCBCap+0x52>

ffffffff840073fa <cteRevoke>:
ffffffff840073fa:	7139                	addi	sp,sp,-64
ffffffff840073fc:	fc06                	sd	ra,56(sp)
ffffffff840073fe:	f822                	sd	s0,48(sp)
ffffffff84007400:	f426                	sd	s1,40(sp)
ffffffff84007402:	f04a                	sd	s2,32(sp)
ffffffff84007404:	ec4e                	sd	s3,24(sp)
ffffffff84007406:	e852                	sd	s4,16(sp)
ffffffff84007408:	e456                	sd	s5,8(sp)
ffffffff8400740a:	84aa                	mv	s1,a0
ffffffff8400740c:	6d18                	ld	a4,24(a0)
ffffffff8400740e:	f80007b7          	lui	a5,0xf8000
ffffffff84007412:	83e5                	srli	a5,a5,0x19
ffffffff84007414:	00f77533          	and	a0,a4,a5
ffffffff84007418:	9319                	srli	a4,a4,0x26
ffffffff8400741a:	8b05                	andi	a4,a4,1
ffffffff8400741c:	c339                	beqz	a4,ffffffff84007462 <cteRevoke+0x68>
ffffffff8400741e:	547d                	li	s0,-1
ffffffff84007420:	141e                	slli	s0,s0,0x27
ffffffff84007422:	8c49                	or	s0,s0,a0
ffffffff84007424:	4985                	li	s3,1
ffffffff84007426:	f8000937          	lui	s2,0xf8000
ffffffff8400742a:	01995913          	srli	s2,s2,0x19
ffffffff8400742e:	02699a93          	slli	s5,s3,0x26
ffffffff84007432:	5a7d                	li	s4,-1
ffffffff84007434:	1a1e                	slli	s4,s4,0x27
ffffffff84007436:	85a2                	mv	a1,s0
ffffffff84007438:	8526                	mv	a0,s1
ffffffff8400743a:	f7dfc0ef          	jal	ra,ffffffff840043b6 <isMDBParentOf>
ffffffff8400743e:	c505                	beqz	a0,ffffffff84007466 <cteRevoke+0x6c>
ffffffff84007440:	85ce                	mv	a1,s3
ffffffff84007442:	8522                	mv	a0,s0
ffffffff84007444:	d77ff0ef          	jal	ra,ffffffff840071ba <cteDelete>
ffffffff84007448:	ed19                	bnez	a0,ffffffff84007466 <cteRevoke+0x6c>
ffffffff8400744a:	ca5ff0ef          	jal	ra,ffffffff840070ee <preemptionPoint>
ffffffff8400744e:	ed01                	bnez	a0,ffffffff84007466 <cteRevoke+0x6c>
ffffffff84007450:	6c9c                	ld	a5,24(s1)
ffffffff84007452:	0127f533          	and	a0,a5,s2
ffffffff84007456:	0157f7b3          	and	a5,a5,s5
ffffffff8400745a:	cf99                	beqz	a5,ffffffff84007478 <cteRevoke+0x7e>
ffffffff8400745c:	01456433          	or	s0,a0,s4
ffffffff84007460:	bfd9                	j	ffffffff84007436 <cteRevoke+0x3c>
ffffffff84007462:	842a                	mv	s0,a0
ffffffff84007464:	f161                	bnez	a0,ffffffff84007424 <cteRevoke+0x2a>
ffffffff84007466:	70e2                	ld	ra,56(sp)
ffffffff84007468:	7442                	ld	s0,48(sp)
ffffffff8400746a:	74a2                	ld	s1,40(sp)
ffffffff8400746c:	7902                	ld	s2,32(sp)
ffffffff8400746e:	69e2                	ld	s3,24(sp)
ffffffff84007470:	6a42                	ld	s4,16(sp)
ffffffff84007472:	6aa2                	ld	s5,8(sp)
ffffffff84007474:	6121                	addi	sp,sp,64
ffffffff84007476:	8082                	ret
ffffffff84007478:	d57d                	beqz	a0,ffffffff84007466 <cteRevoke+0x6c>
ffffffff8400747a:	842a                	mv	s0,a0
ffffffff8400747c:	bf6d                	j	ffffffff84007436 <cteRevoke+0x3c>

ffffffff8400747e <invokeCNodeRevoke>:
ffffffff8400747e:	1141                	addi	sp,sp,-16
ffffffff84007480:	e406                	sd	ra,8(sp)
ffffffff84007482:	f79ff0ef          	jal	ra,ffffffff840073fa <cteRevoke>
ffffffff84007486:	60a2                	ld	ra,8(sp)
ffffffff84007488:	0141                	addi	sp,sp,16
ffffffff8400748a:	8082                	ret

ffffffff8400748c <decodeCNodeInvocation>:
ffffffff8400748c:	7115                	addi	sp,sp,-224
ffffffff8400748e:	ed86                	sd	ra,216(sp)
ffffffff84007490:	e9a2                	sd	s0,208(sp)
ffffffff84007492:	e5a6                	sd	s1,200(sp)
ffffffff84007494:	e1ca                	sd	s2,192(sp)
ffffffff84007496:	fd4e                	sd	s3,184(sp)
ffffffff84007498:	f952                	sd	s4,176(sp)
ffffffff8400749a:	f556                	sd	s5,168(sp)
ffffffff8400749c:	f15a                	sd	s6,160(sp)
ffffffff8400749e:	ed5e                	sd	s7,152(sp)
ffffffff840074a0:	e032                	sd	a2,0(sp)
ffffffff840074a2:	e436                	sd	a3,8(sp)
ffffffff840074a4:	fef50693          	addi	a3,a0,-17
ffffffff840074a8:	479d                	li	a5,7
ffffffff840074aa:	0ad7ea63          	bltu	a5,a3,ffffffff8400755e <decodeCNodeInvocation+0xd2>
ffffffff840074ae:	84aa                	mv	s1,a0
ffffffff840074b0:	892e                	mv	s2,a1
ffffffff840074b2:	89ba                	mv	s3,a4
ffffffff840074b4:	4785                	li	a5,1
ffffffff840074b6:	0ab7fb63          	bgeu	a5,a1,ffffffff8400756c <decodeCNodeInvocation+0xe0>
ffffffff840074ba:	00018797          	auipc	a5,0x18
ffffffff840074be:	b9e7b783          	ld	a5,-1122(a5) # ffffffff8401f058 <ksCurThread>
ffffffff840074c2:	73b4                	ld	a3,96(a5)
ffffffff840074c4:	6fb0                	ld	a2,88(a5)
ffffffff840074c6:	6502                	ld	a0,0(sp)
ffffffff840074c8:	65a2                	ld	a1,8(sp)
ffffffff840074ca:	f2ffb0ef          	jal	ra,ffffffff840033f8 <lookupTargetSlot>
ffffffff840074ce:	f8aa                	sd	a0,112(sp)
ffffffff840074d0:	fcae                	sd	a1,120(sp)
ffffffff840074d2:	842a                	mv	s0,a0
ffffffff840074d4:	e155                	bnez	a0,ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840074d6:	8a2e                	mv	s4,a1
ffffffff840074d8:	fec48793          	addi	a5,s1,-20
ffffffff840074dc:	470d                	li	a4,3
ffffffff840074de:	1ef76e63          	bltu	a4,a5,ffffffff840076da <decodeCNodeInvocation+0x24e>
ffffffff840074e2:	478d                	li	a5,3
ffffffff840074e4:	0b27f663          	bgeu	a5,s2,ffffffff84007590 <decodeCNodeInvocation+0x104>
ffffffff840074e8:	00006797          	auipc	a5,0x6
ffffffff840074ec:	ba87b783          	ld	a5,-1112(a5) # ffffffff8400d090 <current_extra_caps>
ffffffff840074f0:	c3c5                	beqz	a5,ffffffff84007590 <decodeCNodeInvocation+0x104>
ffffffff840074f2:	00018717          	auipc	a4,0x18
ffffffff840074f6:	b6673703          	ld	a4,-1178(a4) # ffffffff8401f058 <ksCurThread>
ffffffff840074fa:	06873b03          	ld	s6,104(a4)
ffffffff840074fe:	07073a83          	ld	s5,112(a4)
ffffffff84007502:	6398                	ld	a4,0(a5)
ffffffff84007504:	ec3a                	sd	a4,24(sp)
ffffffff84007506:	679c                	ld	a5,8(a5)
ffffffff84007508:	f03e                	sd	a5,32(sp)
ffffffff8400750a:	852e                	mv	a0,a1
ffffffff8400750c:	dbafc0ef          	jal	ra,ffffffff84003ac6 <ensureEmptySlot>
ffffffff84007510:	842a                	mv	s0,a0
ffffffff84007512:	e13d                	bnez	a0,ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff84007514:	86d6                	mv	a3,s5
ffffffff84007516:	865a                	mv	a2,s6
ffffffff84007518:	6562                	ld	a0,24(sp)
ffffffff8400751a:	7582                	ld	a1,32(sp)
ffffffff8400751c:	ec3fb0ef          	jal	ra,ffffffff840033de <lookupSourceSlot>
ffffffff84007520:	f8aa                	sd	a0,112(sp)
ffffffff84007522:	fcae                	sd	a1,120(sp)
ffffffff84007524:	842a                	mv	s0,a0
ffffffff84007526:	e929                	bnez	a0,ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff84007528:	8b2e                	mv	s6,a1
ffffffff8400752a:	0005bb83          	ld	s7,0(a1)
ffffffff8400752e:	03bbd793          	srli	a5,s7,0x3b
ffffffff84007532:	c7b5                	beqz	a5,ffffffff8400759e <decodeCNodeInvocation+0x112>
ffffffff84007534:	47d9                	li	a5,22
ffffffff84007536:	12f48b63          	beq	s1,a5,ffffffff8400766c <decodeCNodeInvocation+0x1e0>
ffffffff8400753a:	1497ee63          	bltu	a5,s1,ffffffff84007696 <decodeCNodeInvocation+0x20a>
ffffffff8400753e:	47d1                	li	a5,20
ffffffff84007540:	08f48563          	beq	s1,a5,ffffffff840075ca <decodeCNodeInvocation+0x13e>
ffffffff84007544:	47d5                	li	a5,21
ffffffff84007546:	02f49963          	bne	s1,a5,ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff8400754a:	4795                	li	a5,5
ffffffff8400754c:	0f27e263          	bltu	a5,s2,ffffffff84007630 <decodeCNodeInvocation+0x1a4>
ffffffff84007550:	479d                	li	a5,7
ffffffff84007552:	00005717          	auipc	a4,0x5
ffffffff84007556:	6ef73723          	sd	a5,1774(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff8400755a:	440d                	li	s0,3
ffffffff8400755c:	a831                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff8400755e:	478d                	li	a5,3
ffffffff84007560:	00005717          	auipc	a4,0x5
ffffffff84007564:	6ef73023          	sd	a5,1760(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84007568:	440d                	li	s0,3
ffffffff8400756a:	a039                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff8400756c:	479d                	li	a5,7
ffffffff8400756e:	00005717          	auipc	a4,0x5
ffffffff84007572:	6cf73923          	sd	a5,1746(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84007576:	440d                	li	s0,3
ffffffff84007578:	8522                	mv	a0,s0
ffffffff8400757a:	60ee                	ld	ra,216(sp)
ffffffff8400757c:	644e                	ld	s0,208(sp)
ffffffff8400757e:	64ae                	ld	s1,200(sp)
ffffffff84007580:	690e                	ld	s2,192(sp)
ffffffff84007582:	79ea                	ld	s3,184(sp)
ffffffff84007584:	7a4a                	ld	s4,176(sp)
ffffffff84007586:	7aaa                	ld	s5,168(sp)
ffffffff84007588:	7b0a                	ld	s6,160(sp)
ffffffff8400758a:	6bea                	ld	s7,152(sp)
ffffffff8400758c:	612d                	addi	sp,sp,224
ffffffff8400758e:	8082                	ret
ffffffff84007590:	479d                	li	a5,7
ffffffff84007592:	00005717          	auipc	a4,0x5
ffffffff84007596:	6af73723          	sd	a5,1710(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff8400759a:	440d                	li	s0,3
ffffffff8400759c:	bff1                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff8400759e:	00005717          	auipc	a4,0x5
ffffffff840075a2:	26270713          	addi	a4,a4,610 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff840075a6:	4799                	li	a5,6
ffffffff840075a8:	44f73023          	sd	a5,1088(a4)
ffffffff840075ac:	4785                	li	a5,1
ffffffff840075ae:	42f73c23          	sd	a5,1080(a4)
ffffffff840075b2:	002a9793          	slli	a5,s5,0x2
ffffffff840075b6:	1fc7f793          	andi	a5,a5,508
ffffffff840075ba:	0017e793          	ori	a5,a5,1
ffffffff840075be:	40f73023          	sd	a5,1024(a4)
ffffffff840075c2:	40073423          	sd	zero,1032(a4)
ffffffff840075c6:	440d                	li	s0,3
ffffffff840075c8:	bf45                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840075ca:	4791                	li	a5,4
ffffffff840075cc:	0127e963          	bltu	a5,s2,ffffffff840075de <decodeCNodeInvocation+0x152>
ffffffff840075d0:	479d                	li	a5,7
ffffffff840075d2:	00005717          	auipc	a4,0x5
ffffffff840075d6:	66f73723          	sd	a5,1646(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840075da:	440d                	li	s0,3
ffffffff840075dc:	bf71                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840075de:	618c                	ld	a1,0(a1)
ffffffff840075e0:	008b3603          	ld	a2,8(s6)
ffffffff840075e4:	0289b503          	ld	a0,40(s3)
ffffffff840075e8:	feefc0ef          	jal	ra,ffffffff84003dd6 <maskCapRights>
ffffffff840075ec:	862a                	mv	a2,a0
ffffffff840075ee:	86ae                	mv	a3,a1
ffffffff840075f0:	fc2a                	sd	a0,56(sp)
ffffffff840075f2:	e0ae                	sd	a1,64(sp)
ffffffff840075f4:	85da                	mv	a1,s6
ffffffff840075f6:	08a8                	addi	a0,sp,88
ffffffff840075f8:	e75fc0ef          	jal	ra,ffffffff8400446c <deriveCap>
ffffffff840075fc:	67e6                	ld	a5,88(sp)
ffffffff840075fe:	ebf1                	bnez	a5,ffffffff840076d2 <decodeCNodeInvocation+0x246>
ffffffff84007600:	7486                	ld	s1,96(sp)
ffffffff84007602:	f426                	sd	s1,40(sp)
ffffffff84007604:	77a6                	ld	a5,104(sp)
ffffffff84007606:	f83e                	sd	a5,48(sp)
ffffffff84007608:	03b4d793          	srli	a5,s1,0x3b
ffffffff8400760c:	c7cd                	beqz	a5,ffffffff840076b6 <decodeCNodeInvocation+0x22a>
ffffffff8400760e:	4589                	li	a1,2
ffffffff84007610:	00018517          	auipc	a0,0x18
ffffffff84007614:	a4853503          	ld	a0,-1464(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84007618:	c1cfd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff8400761c:	f426                	sd	s1,40(sp)
ffffffff8400761e:	e4a6                	sd	s1,72(sp)
ffffffff84007620:	75c2                	ld	a1,48(sp)
ffffffff84007622:	e8ae                	sd	a1,80(sp)
ffffffff84007624:	86d2                	mv	a3,s4
ffffffff84007626:	865a                	mv	a2,s6
ffffffff84007628:	8526                	mv	a0,s1
ffffffff8400762a:	ff1fc0ef          	jal	ra,ffffffff8400461a <cteInsert>
ffffffff8400762e:	b7a9                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff84007630:	0309b483          	ld	s1,48(s3)
ffffffff84007634:	618c                	ld	a1,0(a1)
ffffffff84007636:	008b3603          	ld	a2,8(s6)
ffffffff8400763a:	0289b503          	ld	a0,40(s3)
ffffffff8400763e:	f98fc0ef          	jal	ra,ffffffff84003dd6 <maskCapRights>
ffffffff84007642:	862a                	mv	a2,a0
ffffffff84007644:	86ae                	mv	a3,a1
ffffffff84007646:	fc2a                	sd	a0,56(sp)
ffffffff84007648:	e0ae                	sd	a1,64(sp)
ffffffff8400764a:	85a6                	mv	a1,s1
ffffffff8400764c:	4501                	li	a0,0
ffffffff8400764e:	ef8fc0ef          	jal	ra,ffffffff84003d46 <updateCapData>
ffffffff84007652:	862a                	mv	a2,a0
ffffffff84007654:	86ae                	mv	a3,a1
ffffffff84007656:	85da                	mv	a1,s6
ffffffff84007658:	08a8                	addi	a0,sp,88
ffffffff8400765a:	e13fc0ef          	jal	ra,ffffffff8400446c <deriveCap>
ffffffff8400765e:	67e6                	ld	a5,88(sp)
ffffffff84007660:	ebbd                	bnez	a5,ffffffff840076d6 <decodeCNodeInvocation+0x24a>
ffffffff84007662:	7486                	ld	s1,96(sp)
ffffffff84007664:	f426                	sd	s1,40(sp)
ffffffff84007666:	77a6                	ld	a5,104(sp)
ffffffff84007668:	f83e                	sd	a5,48(sp)
ffffffff8400766a:	bf79                	j	ffffffff84007608 <decodeCNodeInvocation+0x17c>
ffffffff8400766c:	619c                	ld	a5,0(a1)
ffffffff8400766e:	f43e                	sd	a5,40(sp)
ffffffff84007670:	659c                	ld	a5,8(a1)
ffffffff84007672:	f83e                	sd	a5,48(sp)
ffffffff84007674:	4589                	li	a1,2
ffffffff84007676:	00018517          	auipc	a0,0x18
ffffffff8400767a:	9e253503          	ld	a0,-1566(a0) # ffffffff8401f058 <ksCurThread>
ffffffff8400767e:	bb6fd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff84007682:	f45e                	sd	s7,40(sp)
ffffffff84007684:	ecde                	sd	s7,88(sp)
ffffffff84007686:	75c2                	ld	a1,48(sp)
ffffffff84007688:	f0ae                	sd	a1,96(sp)
ffffffff8400768a:	86d2                	mv	a3,s4
ffffffff8400768c:	865a                	mv	a2,s6
ffffffff8400768e:	855e                	mv	a0,s7
ffffffff84007690:	a7efc0ef          	jal	ra,ffffffff8400390e <cteMove>
ffffffff84007694:	b5d5                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff84007696:	4791                	li	a5,4
ffffffff84007698:	0327f663          	bgeu	a5,s2,ffffffff840076c4 <decodeCNodeInvocation+0x238>
ffffffff8400769c:	6190                	ld	a2,0(a1)
ffffffff8400769e:	6594                	ld	a3,8(a1)
ffffffff840076a0:	0289b583          	ld	a1,40(s3)
ffffffff840076a4:	4505                	li	a0,1
ffffffff840076a6:	ea0fc0ef          	jal	ra,ffffffff84003d46 <updateCapData>
ffffffff840076aa:	f42a                	sd	a0,40(sp)
ffffffff840076ac:	f82e                	sd	a1,48(sp)
ffffffff840076ae:	8baa                	mv	s7,a0
ffffffff840076b0:	916d                	srli	a0,a0,0x3b
