
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84004a2c:	17053783          	ld	a5,368(a0)
ffffffff84004a30:	dbe5                	beqz	a5,ffffffff84004a20 <rescheduleRequired+0x1c>
ffffffff84004a32:	63bc                	ld	a5,64(a5)
ffffffff84004a34:	d7f5                	beqz	a5,ffffffff84004a20 <rescheduleRequired+0x1c>
ffffffff84004a36:	12053783          	ld	a5,288(a0)
ffffffff84004a3a:	8b85                	andi	a5,a5,1
ffffffff84004a3c:	f3f5                	bnez	a5,ffffffff84004a20 <rescheduleRequired+0x1c>
ffffffff84004a3e:	1141                	addi	sp,sp,-16
ffffffff84004a40:	e406                	sd	ra,8(sp)
ffffffff84004a42:	f27ff0ef          	jal	ra,ffffffff84004968 <tcbSchedEnqueue>
ffffffff84004a46:	4785                	li	a5,1
ffffffff84004a48:	0001b717          	auipc	a4,0x1b
ffffffff84004a4c:	e0f73023          	sd	a5,-512(a4) # ffffffff8401f848 <ksSchedulerAction>
ffffffff84004a50:	60a2                	ld	ra,8(sp)
ffffffff84004a52:	0141                	addi	sp,sp,16
ffffffff84004a54:	8082                	ret

ffffffff84004a56 <scheduleTCB>:
ffffffff84004a56:	0001b797          	auipc	a5,0x1b
ffffffff84004a5a:	e027b783          	ld	a5,-510(a5) # ffffffff8401f858 <ksCurThread>
ffffffff84004a5e:	00a78363          	beq	a5,a0,ffffffff84004a64 <scheduleTCB+0xe>
ffffffff84004a62:	8082                	ret
ffffffff84004a64:	0001b797          	auipc	a5,0x1b
ffffffff84004a68:	de47b783          	ld	a5,-540(a5) # ffffffff8401f848 <ksSchedulerAction>
ffffffff84004a6c:	fbfd                	bnez	a5,ffffffff84004a62 <scheduleTCB+0xc>
ffffffff84004a6e:	11853783          	ld	a5,280(a0)
ffffffff84004a72:	8bbd                	andi	a5,a5,15
ffffffff84004a74:	17fd                	addi	a5,a5,-1
ffffffff84004a76:	4705                	li	a4,1
ffffffff84004a78:	00f77963          	bgeu	a4,a5,ffffffff84004a8a <scheduleTCB+0x34>
ffffffff84004a7c:	1141                	addi	sp,sp,-16
ffffffff84004a7e:	e406                	sd	ra,8(sp)
ffffffff84004a80:	f85ff0ef          	jal	ra,ffffffff84004a04 <rescheduleRequired>
ffffffff84004a84:	60a2                	ld	ra,8(sp)
ffffffff84004a86:	0141                	addi	sp,sp,16
ffffffff84004a88:	8082                	ret
ffffffff84004a8a:	17053783          	ld	a5,368(a0)
ffffffff84004a8e:	d7fd                	beqz	a5,ffffffff84004a7c <scheduleTCB+0x26>
ffffffff84004a90:	63bc                	ld	a5,64(a5)
ffffffff84004a92:	d7ed                	beqz	a5,ffffffff84004a7c <scheduleTCB+0x26>
ffffffff84004a94:	12053783          	ld	a5,288(a0)
ffffffff84004a98:	8b85                	andi	a5,a5,1
ffffffff84004a9a:	d7e1                	beqz	a5,ffffffff84004a62 <scheduleTCB+0xc>
ffffffff84004a9c:	b7c5                	j	ffffffff84004a7c <scheduleTCB+0x26>

ffffffff84004a9e <setThreadState>:
ffffffff84004a9e:	1141                	addi	sp,sp,-16
ffffffff84004aa0:	e406                	sd	ra,8(sp)
ffffffff84004aa2:	11853783          	ld	a5,280(a0)
ffffffff84004aa6:	9bc1                	andi	a5,a5,-16
ffffffff84004aa8:	89bd                	andi	a1,a1,15
ffffffff84004aaa:	8fcd                	or	a5,a5,a1
ffffffff84004aac:	10f53c23          	sd	a5,280(a0)
ffffffff84004ab0:	fa7ff0ef          	jal	ra,ffffffff84004a56 <scheduleTCB>
ffffffff84004ab4:	60a2                	ld	ra,8(sp)
ffffffff84004ab6:	0141                	addi	sp,sp,16
ffffffff84004ab8:	8082                	ret

ffffffff84004aba <Arch_decodeIRQControlInvocation>:
ffffffff84004aba:	02b00793          	li	a5,43
ffffffff84004abe:	0af51a63          	bne	a0,a5,ffffffff84004b72 <Arch_decodeIRQControlInvocation+0xb8>
ffffffff84004ac2:	715d                	addi	sp,sp,-80
ffffffff84004ac4:	e486                	sd	ra,72(sp)
ffffffff84004ac6:	e0a2                	sd	s0,64(sp)
ffffffff84004ac8:	fc26                	sd	s1,56(sp)
ffffffff84004aca:	f84a                	sd	s2,48(sp)
ffffffff84004acc:	f44e                	sd	s3,40(sp)
ffffffff84004ace:	8432                	mv	s0,a2
ffffffff84004ad0:	478d                	li	a5,3
ffffffff84004ad2:	04b7f963          	bgeu	a5,a1,ffffffff84004b24 <Arch_decodeIRQControlInvocation+0x6a>
ffffffff84004ad6:	00009797          	auipc	a5,0x9
ffffffff84004ada:	dba7b783          	ld	a5,-582(a5) # ffffffff8400d890 <current_extra_caps>
ffffffff84004ade:	c3b9                	beqz	a5,ffffffff84004b24 <Arch_decodeIRQControlInvocation+0x6a>
ffffffff84004ae0:	0001b717          	auipc	a4,0x1b
ffffffff84004ae4:	d7873703          	ld	a4,-648(a4) # ffffffff8401f858 <ksCurThread>
ffffffff84004ae8:	6f24                	ld	s1,88(a4)
ffffffff84004aea:	06873903          	ld	s2,104(a4)
ffffffff84004aee:	07073983          	ld	s3,112(a4)
ffffffff84004af2:	6398                	ld	a4,0(a5)
ffffffff84004af4:	e03a                	sd	a4,0(sp)
ffffffff84004af6:	679c                	ld	a5,8(a5)
ffffffff84004af8:	e43e                	sd	a5,8(sp)
ffffffff84004afa:	8526                	mv	a0,s1
ffffffff84004afc:	982fe0ef          	jal	ra,ffffffff84002c7e <Arch_checkIRQ>
ffffffff84004b00:	e905                	bnez	a0,ffffffff84004b30 <Arch_decodeIRQControlInvocation+0x76>
ffffffff84004b02:	00349713          	slli	a4,s1,0x3
ffffffff84004b06:	00008797          	auipc	a5,0x8
ffffffff84004b0a:	4fa78793          	addi	a5,a5,1274 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84004b0e:	97ba                	add	a5,a5,a4
ffffffff84004b10:	4587b783          	ld	a5,1112(a5)
ffffffff84004b14:	c78d                	beqz	a5,ffffffff84004b3e <Arch_decodeIRQControlInvocation+0x84>
ffffffff84004b16:	47a5                	li	a5,9
ffffffff84004b18:	00009717          	auipc	a4,0x9
ffffffff84004b1c:	92f73423          	sd	a5,-1752(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84004b20:	450d                	li	a0,3
ffffffff84004b22:	a039                	j	ffffffff84004b30 <Arch_decodeIRQControlInvocation+0x76>
ffffffff84004b24:	479d                	li	a5,7
ffffffff84004b26:	00009717          	auipc	a4,0x9
ffffffff84004b2a:	90f73d23          	sd	a5,-1766(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84004b2e:	450d                	li	a0,3
ffffffff84004b30:	60a6                	ld	ra,72(sp)
ffffffff84004b32:	6406                	ld	s0,64(sp)
ffffffff84004b34:	74e2                	ld	s1,56(sp)
ffffffff84004b36:	7942                	ld	s2,48(sp)
ffffffff84004b38:	79a2                	ld	s3,40(sp)
ffffffff84004b3a:	6161                	addi	sp,sp,80
ffffffff84004b3c:	8082                	ret
ffffffff84004b3e:	86ce                	mv	a3,s3
ffffffff84004b40:	864a                	mv	a2,s2
ffffffff84004b42:	6502                	ld	a0,0(sp)
ffffffff84004b44:	65a2                	ld	a1,8(sp)
ffffffff84004b46:	8b3fe0ef          	jal	ra,ffffffff840033f8 <lookupTargetSlot>
ffffffff84004b4a:	ec2e                	sd	a1,24(sp)
ffffffff84004b4c:	f175                	bnez	a0,ffffffff84004b30 <Arch_decodeIRQControlInvocation+0x76>
ffffffff84004b4e:	892e                	mv	s2,a1
ffffffff84004b50:	852e                	mv	a0,a1
ffffffff84004b52:	fdffe0ef          	jal	ra,ffffffff84003b30 <ensureEmptySlot>
ffffffff84004b56:	fd69                	bnez	a0,ffffffff84004b30 <Arch_decodeIRQControlInvocation+0x76>
ffffffff84004b58:	4589                	li	a1,2
ffffffff84004b5a:	0001b517          	auipc	a0,0x1b
ffffffff84004b5e:	cfe53503          	ld	a0,-770(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84004b62:	f3dff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84004b66:	8622                	mv	a2,s0
ffffffff84004b68:	85ca                	mv	a1,s2
ffffffff84004b6a:	8526                	mv	a0,s1
ffffffff84004b6c:	c27ff0ef          	jal	ra,ffffffff84004792 <invokeIRQControl>
ffffffff84004b70:	b7c1                	j	ffffffff84004b30 <Arch_decodeIRQControlInvocation+0x76>
ffffffff84004b72:	478d                	li	a5,3
ffffffff84004b74:	00009717          	auipc	a4,0x9
ffffffff84004b78:	8cf73623          	sd	a5,-1844(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84004b7c:	450d                	li	a0,3
ffffffff84004b7e:	8082                	ret

ffffffff84004b80 <handleNoFaultHandler>:
ffffffff84004b80:	1141                	addi	sp,sp,-16
ffffffff84004b82:	e406                	sd	ra,8(sp)
ffffffff84004b84:	4581                	li	a1,0
ffffffff84004b86:	f19ff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84004b8a:	60a2                	ld	ra,8(sp)
ffffffff84004b8c:	0141                	addi	sp,sp,16
ffffffff84004b8e:	8082                	ret

ffffffff84004b90 <activateThread>:
ffffffff84004b90:	1141                	addi	sp,sp,-16
ffffffff84004b92:	e406                	sd	ra,8(sp)
ffffffff84004b94:	0001b517          	auipc	a0,0x1b
ffffffff84004b98:	cc453503          	ld	a0,-828(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84004b9c:	17853783          	ld	a5,376(a0)
ffffffff84004ba0:	e39d                	bnez	a5,ffffffff84004bc6 <activateThread+0x36>
ffffffff84004ba2:	0001b517          	auipc	a0,0x1b
ffffffff84004ba6:	cb653503          	ld	a0,-842(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84004baa:	11853783          	ld	a5,280(a0)
ffffffff84004bae:	8bbd                	andi	a5,a5,15
ffffffff84004bb0:	4709                	li	a4,2
ffffffff84004bb2:	00e78d63          	beq	a5,a4,ffffffff84004bcc <activateThread+0x3c>
ffffffff84004bb6:	471d                	li	a4,7
ffffffff84004bb8:	02e78163          	beq	a5,a4,ffffffff84004bda <activateThread+0x4a>
ffffffff84004bbc:	4705                	li	a4,1
ffffffff84004bbe:	00e78e63          	beq	a5,a4,ffffffff84004bda <activateThread+0x4a>
ffffffff84004bc2:	ea2fd0ef          	jal	ra,ffffffff84002264 <halt>
ffffffff84004bc6:	d71ff0ef          	jal	ra,ffffffff84004936 <schedContext_completeYieldTo>
ffffffff84004bca:	bfe1                	j	ffffffff84004ba2 <activateThread+0x12>
ffffffff84004bcc:	10853783          	ld	a5,264(a0)
ffffffff84004bd0:	10f53823          	sd	a5,272(a0)
ffffffff84004bd4:	4585                	li	a1,1
ffffffff84004bd6:	ec9ff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84004bda:	60a2                	ld	ra,8(sp)
ffffffff84004bdc:	0141                	addi	sp,sp,16
ffffffff84004bde:	8082                	ret

ffffffff84004be0 <reply_remove_tcb>:
ffffffff84004be0:	1141                	addi	sp,sp,-16
ffffffff84004be2:	e406                	sd	ra,8(sp)
ffffffff84004be4:	12053703          	ld	a4,288(a0)
ffffffff84004be8:	8305                	srli	a4,a4,0x1
ffffffff84004bea:	e00007b7          	lui	a5,0xe0000
ffffffff84004bee:	83e5                	srli	a5,a5,0x19
ffffffff84004bf0:	8ff9                	and	a5,a5,a4
ffffffff84004bf2:	9319                	srli	a4,a4,0x26
ffffffff84004bf4:	8b05                	andi	a4,a4,1
ffffffff84004bf6:	c701                	beqz	a4,ffffffff84004bfe <reply_remove_tcb+0x1e>
ffffffff84004bf8:	577d                	li	a4,-1
ffffffff84004bfa:	171e                	slli	a4,a4,0x27
ffffffff84004bfc:	8fd9                	or	a5,a5,a4
ffffffff84004bfe:	883e                	mv	a6,a5
ffffffff84004c00:	6b8c                	ld	a1,16(a5)
ffffffff84004c02:	01959613          	slli	a2,a1,0x19
ffffffff84004c06:	8265                	srli	a2,a2,0x19
ffffffff84004c08:	0265d713          	srli	a4,a1,0x26
ffffffff84004c0c:	8b05                	andi	a4,a4,1
ffffffff84004c0e:	c715                	beqz	a4,ffffffff84004c3a <reply_remove_tcb+0x5a>
ffffffff84004c10:	577d                	li	a4,-1
ffffffff84004c12:	02771693          	slli	a3,a4,0x27
ffffffff84004c16:	8e55                	or	a2,a2,a3
ffffffff84004c18:	6794                	ld	a3,8(a5)
ffffffff84004c1a:	01975793          	srli	a5,a4,0x19
ffffffff84004c1e:	8ff5                	and	a5,a5,a3
ffffffff84004c20:	9299                	srli	a3,a3,0x26
ffffffff84004c22:	8a85                	andi	a3,a3,1
ffffffff84004c24:	c681                	beqz	a3,ffffffff84004c2c <reply_remove_tcb+0x4c>
ffffffff84004c26:	577d                	li	a4,-1
ffffffff84004c28:	171e                	slli	a4,a4,0x27
ffffffff84004c2a:	8fd9                	or	a5,a5,a4
ffffffff84004c2c:	91c1                	srli	a1,a1,0x30
ffffffff84004c2e:	8985                	andi	a1,a1,1
ffffffff84004c30:	c9a1                	beqz	a1,ffffffff84004c80 <reply_remove_tcb+0xa0>
ffffffff84004c32:	02063023          	sd	zero,32(a2)
ffffffff84004c36:	c38d                	beqz	a5,ffffffff84004c58 <reply_remove_tcb+0x78>
ffffffff84004c38:	a831                	j	ffffffff84004c54 <reply_remove_tcb+0x74>
ffffffff84004c3a:	6798                	ld	a4,8(a5)
ffffffff84004c3c:	01971793          	slli	a5,a4,0x19
ffffffff84004c40:	83e5                	srli	a5,a5,0x19
ffffffff84004c42:	9319                	srli	a4,a4,0x26
ffffffff84004c44:	8b05                	andi	a4,a4,1
ffffffff84004c46:	e319                	bnez	a4,ffffffff84004c4c <reply_remove_tcb+0x6c>
ffffffff84004c48:	d67d                	beqz	a2,ffffffff84004c36 <reply_remove_tcb+0x56>
ffffffff84004c4a:	b7cd                	j	ffffffff84004c2c <reply_remove_tcb+0x4c>
ffffffff84004c4c:	577d                	li	a4,-1
ffffffff84004c4e:	171e                	slli	a4,a4,0x27
ffffffff84004c50:	8fd9                	or	a5,a5,a4
ffffffff84004c52:	fe69                	bnez	a2,ffffffff84004c2c <reply_remove_tcb+0x4c>
ffffffff84004c54:	0007b823          	sd	zero,16(a5) # ffffffffe0000010 <ki_end+0x5bfdb010>
ffffffff84004c58:	00083423          	sd	zero,8(a6)
ffffffff84004c5c:	00083823          	sd	zero,16(a6)
ffffffff84004c60:	12053703          	ld	a4,288(a0)
ffffffff84004c64:	57fd                	li	a5,-1
ffffffff84004c66:	17a2                	slli	a5,a5,0x28
ffffffff84004c68:	07fd                	addi	a5,a5,31
ffffffff84004c6a:	8ff9                	and	a5,a5,a4
ffffffff84004c6c:	12f53023          	sd	a5,288(a0)
ffffffff84004c70:	00083023          	sd	zero,0(a6)
ffffffff84004c74:	4581                	li	a1,0
ffffffff84004c76:	e29ff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84004c7a:	60a2                	ld	ra,8(sp)
ffffffff84004c7c:	0141                	addi	sp,sp,16
ffffffff84004c7e:	8082                	ret
ffffffff84004c80:	00063423          	sd	zero,8(a2)
ffffffff84004c84:	bf4d                	j	ffffffff84004c36 <reply_remove_tcb+0x56>

ffffffff84004c86 <decodeIRQControlInvocation>:
ffffffff84004c86:	715d                	addi	sp,sp,-80
ffffffff84004c88:	e486                	sd	ra,72(sp)
ffffffff84004c8a:	e0a2                	sd	s0,64(sp)
ffffffff84004c8c:	fc26                	sd	s1,56(sp)
ffffffff84004c8e:	f84a                	sd	s2,48(sp)
ffffffff84004c90:	f44e                	sd	s3,40(sp)
ffffffff84004c92:	8432                	mv	s0,a2
ffffffff84004c94:	47e5                	li	a5,25
ffffffff84004c96:	0af51363          	bne	a0,a5,ffffffff84004d3c <decodeIRQControlInvocation+0xb6>
ffffffff84004c9a:	4789                	li	a5,2
ffffffff84004c9c:	04b7f963          	bgeu	a5,a1,ffffffff84004cee <decodeIRQControlInvocation+0x68>
ffffffff84004ca0:	00009797          	auipc	a5,0x9
ffffffff84004ca4:	bf07b783          	ld	a5,-1040(a5) # ffffffff8400d890 <current_extra_caps>
ffffffff84004ca8:	c3b9                	beqz	a5,ffffffff84004cee <decodeIRQControlInvocation+0x68>
ffffffff84004caa:	0001b717          	auipc	a4,0x1b
ffffffff84004cae:	bae73703          	ld	a4,-1106(a4) # ffffffff8401f858 <ksCurThread>
ffffffff84004cb2:	6f24                	ld	s1,88(a4)
ffffffff84004cb4:	06073903          	ld	s2,96(a4)
ffffffff84004cb8:	06873983          	ld	s3,104(a4)
ffffffff84004cbc:	6398                	ld	a4,0(a5)
ffffffff84004cbe:	e03a                	sd	a4,0(sp)
ffffffff84004cc0:	679c                	ld	a5,8(a5)
ffffffff84004cc2:	e43e                	sd	a5,8(sp)
ffffffff84004cc4:	8526                	mv	a0,s1
ffffffff84004cc6:	fb9fd0ef          	jal	ra,ffffffff84002c7e <Arch_checkIRQ>
ffffffff84004cca:	e905                	bnez	a0,ffffffff84004cfa <decodeIRQControlInvocation+0x74>
ffffffff84004ccc:	00349713          	slli	a4,s1,0x3
ffffffff84004cd0:	00008797          	auipc	a5,0x8
ffffffff84004cd4:	33078793          	addi	a5,a5,816 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84004cd8:	97ba                	add	a5,a5,a4
ffffffff84004cda:	4587b783          	ld	a5,1112(a5)
ffffffff84004cde:	c78d                	beqz	a5,ffffffff84004d08 <decodeIRQControlInvocation+0x82>
ffffffff84004ce0:	47a5                	li	a5,9
ffffffff84004ce2:	00008717          	auipc	a4,0x8
ffffffff84004ce6:	74f73f23          	sd	a5,1886(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84004cea:	450d                	li	a0,3
ffffffff84004cec:	a039                	j	ffffffff84004cfa <decodeIRQControlInvocation+0x74>
ffffffff84004cee:	479d                	li	a5,7
ffffffff84004cf0:	00008717          	auipc	a4,0x8
ffffffff84004cf4:	74f73823          	sd	a5,1872(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84004cf8:	450d                	li	a0,3
ffffffff84004cfa:	60a6                	ld	ra,72(sp)
ffffffff84004cfc:	6406                	ld	s0,64(sp)
ffffffff84004cfe:	74e2                	ld	s1,56(sp)
ffffffff84004d00:	7942                	ld	s2,48(sp)
ffffffff84004d02:	79a2                	ld	s3,40(sp)
ffffffff84004d04:	6161                	addi	sp,sp,80
ffffffff84004d06:	8082                	ret
ffffffff84004d08:	86ce                	mv	a3,s3
ffffffff84004d0a:	864a                	mv	a2,s2
ffffffff84004d0c:	6502                	ld	a0,0(sp)
ffffffff84004d0e:	65a2                	ld	a1,8(sp)
ffffffff84004d10:	ee8fe0ef          	jal	ra,ffffffff840033f8 <lookupTargetSlot>
ffffffff84004d14:	ec2e                	sd	a1,24(sp)
ffffffff84004d16:	f175                	bnez	a0,ffffffff84004cfa <decodeIRQControlInvocation+0x74>
ffffffff84004d18:	892e                	mv	s2,a1
ffffffff84004d1a:	852e                	mv	a0,a1
ffffffff84004d1c:	e15fe0ef          	jal	ra,ffffffff84003b30 <ensureEmptySlot>
ffffffff84004d20:	fd69                	bnez	a0,ffffffff84004cfa <decodeIRQControlInvocation+0x74>
ffffffff84004d22:	4589                	li	a1,2
ffffffff84004d24:	0001b517          	auipc	a0,0x1b
ffffffff84004d28:	b3453503          	ld	a0,-1228(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84004d2c:	d73ff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84004d30:	8622                	mv	a2,s0
ffffffff84004d32:	85ca                	mv	a1,s2
ffffffff84004d34:	8526                	mv	a0,s1
ffffffff84004d36:	a5dff0ef          	jal	ra,ffffffff84004792 <invokeIRQControl>
ffffffff84004d3a:	b7c1                	j	ffffffff84004cfa <decodeIRQControlInvocation+0x74>
ffffffff84004d3c:	d7fff0ef          	jal	ra,ffffffff84004aba <Arch_decodeIRQControlInvocation>
ffffffff84004d40:	bf6d                	j	ffffffff84004cfa <decodeIRQControlInvocation+0x74>

ffffffff84004d42 <possibleSwitchTo>:
ffffffff84004d42:	17053783          	ld	a5,368(a0)
ffffffff84004d46:	c7b9                	beqz	a5,ffffffff84004d94 <possibleSwitchTo+0x52>
ffffffff84004d48:	1141                	addi	sp,sp,-16
ffffffff84004d4a:	e406                	sd	ra,8(sp)
ffffffff84004d4c:	e022                	sd	s0,0(sp)
ffffffff84004d4e:	842a                	mv	s0,a0
ffffffff84004d50:	12053783          	ld	a5,288(a0)
ffffffff84004d54:	8b85                	andi	a5,a5,1
ffffffff84004d56:	e795                	bnez	a5,ffffffff84004d82 <possibleSwitchTo+0x40>
ffffffff84004d58:	15853703          	ld	a4,344(a0)
ffffffff84004d5c:	0001b797          	auipc	a5,0x1b
ffffffff84004d60:	abc7b783          	ld	a5,-1348(a5) # ffffffff8401f818 <ksCurDomain>
ffffffff84004d64:	00f71d63          	bne	a4,a5,ffffffff84004d7e <possibleSwitchTo+0x3c>
ffffffff84004d68:	0001b797          	auipc	a5,0x1b
ffffffff84004d6c:	ae07b783          	ld	a5,-1312(a5) # ffffffff8401f848 <ksSchedulerAction>
ffffffff84004d70:	cf89                	beqz	a5,ffffffff84004d8a <possibleSwitchTo+0x48>
ffffffff84004d72:	c93ff0ef          	jal	ra,ffffffff84004a04 <rescheduleRequired>
ffffffff84004d76:	8522                	mv	a0,s0
ffffffff84004d78:	bf1ff0ef          	jal	ra,ffffffff84004968 <tcbSchedEnqueue>
ffffffff84004d7c:	a019                	j	ffffffff84004d82 <possibleSwitchTo+0x40>
ffffffff84004d7e:	bebff0ef          	jal	ra,ffffffff84004968 <tcbSchedEnqueue>
ffffffff84004d82:	60a2                	ld	ra,8(sp)
ffffffff84004d84:	6402                	ld	s0,0(sp)
ffffffff84004d86:	0141                	addi	sp,sp,16
ffffffff84004d88:	8082                	ret
ffffffff84004d8a:	0001b797          	auipc	a5,0x1b
ffffffff84004d8e:	aaa7bf23          	sd	a0,-1346(a5) # ffffffff8401f848 <ksSchedulerAction>
ffffffff84004d92:	bfc5                	j	ffffffff84004d82 <possibleSwitchTo+0x40>
ffffffff84004d94:	8082                	ret

ffffffff84004d96 <cancelAllIPC>:
ffffffff84004d96:	611c                	ld	a5,0(a0)
ffffffff84004d98:	0037f713          	andi	a4,a5,3
ffffffff84004d9c:	cf51                	beqz	a4,ffffffff84004e38 <cancelAllIPC+0xa2>
ffffffff84004d9e:	7179                	addi	sp,sp,-48
ffffffff84004da0:	f406                	sd	ra,40(sp)
ffffffff84004da2:	f022                	sd	s0,32(sp)
ffffffff84004da4:	ec26                	sd	s1,24(sp)
ffffffff84004da6:	e84a                	sd	s2,16(sp)
ffffffff84004da8:	e44e                	sd	s3,8(sp)
ffffffff84004daa:	e052                	sd	s4,0(sp)
ffffffff84004dac:	6500                	ld	s0,8(a0)
ffffffff84004dae:	00053423          	sd	zero,8(a0)
ffffffff84004db2:	939d                	srli	a5,a5,0x27
ffffffff84004db4:	179e                	slli	a5,a5,0x27
ffffffff84004db6:	e11c                	sd	a5,0(a0)
ffffffff84004db8:	c435                	beqz	s0,ffffffff84004e24 <cancelAllIPC+0x8e>
ffffffff84004dba:	e00009b7          	lui	s3,0xe0000
ffffffff84004dbe:	0199d993          	srli	s3,s3,0x19
ffffffff84004dc2:	4905                	li	s2,1
ffffffff84004dc4:	191a                	slli	s2,s2,0x26
ffffffff84004dc6:	54fd                	li	s1,-1
ffffffff84004dc8:	02849a13          	slli	s4,s1,0x28
ffffffff84004dcc:	0a7d                	addi	s4,s4,31
ffffffff84004dce:	149e                	slli	s1,s1,0x27
ffffffff84004dd0:	a005                	j	ffffffff84004df0 <cancelAllIPC+0x5a>
ffffffff84004dd2:	eb0d                	bnez	a4,ffffffff84004e04 <cancelAllIPC+0x6e>
ffffffff84004dd4:	13843783          	ld	a5,312(s0)
ffffffff84004dd8:	8bbd                	andi	a5,a5,15
ffffffff84004dda:	e3a1                	bnez	a5,ffffffff84004e1a <cancelAllIPC+0x84>
ffffffff84004ddc:	4589                	li	a1,2
ffffffff84004dde:	8522                	mv	a0,s0
ffffffff84004de0:	cbfff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84004de4:	8522                	mv	a0,s0
ffffffff84004de6:	f5dff0ef          	jal	ra,ffffffff84004d42 <possibleSwitchTo>
ffffffff84004dea:	19843403          	ld	s0,408(s0)
ffffffff84004dee:	c81d                	beqz	s0,ffffffff84004e24 <cancelAllIPC+0x8e>
ffffffff84004df0:	12043683          	ld	a3,288(s0)
ffffffff84004df4:	0016d793          	srli	a5,a3,0x1
ffffffff84004df8:	0137f733          	and	a4,a5,s3
ffffffff84004dfc:	0127f7b3          	and	a5,a5,s2
ffffffff84004e00:	dbe9                	beqz	a5,ffffffff84004dd2 <cancelAllIPC+0x3c>
ffffffff84004e02:	8f45                	or	a4,a4,s1
ffffffff84004e04:	0146f6b3          	and	a3,a3,s4
ffffffff84004e08:	12d43023          	sd	a3,288(s0)
ffffffff84004e0c:	00073023          	sd	zero,0(a4)
ffffffff84004e10:	4581                	li	a1,0
ffffffff84004e12:	8522                	mv	a0,s0
ffffffff84004e14:	c8bff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84004e18:	bf75                	j	ffffffff84004dd4 <cancelAllIPC+0x3e>
ffffffff84004e1a:	4581                	li	a1,0
ffffffff84004e1c:	8522                	mv	a0,s0
ffffffff84004e1e:	c81ff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84004e22:	b7e1                	j	ffffffff84004dea <cancelAllIPC+0x54>
ffffffff84004e24:	be1ff0ef          	jal	ra,ffffffff84004a04 <rescheduleRequired>
ffffffff84004e28:	70a2                	ld	ra,40(sp)
ffffffff84004e2a:	7402                	ld	s0,32(sp)
ffffffff84004e2c:	64e2                	ld	s1,24(sp)
ffffffff84004e2e:	6942                	ld	s2,16(sp)
ffffffff84004e30:	69a2                	ld	s3,8(sp)
ffffffff84004e32:	6a02                	ld	s4,0(sp)
ffffffff84004e34:	6145                	addi	sp,sp,48
ffffffff84004e36:	8082                	ret
ffffffff84004e38:	8082                	ret

ffffffff84004e3a <cancelAllSignals>:
ffffffff84004e3a:	611c                	ld	a5,0(a0)
ffffffff84004e3c:	0037f693          	andi	a3,a5,3
ffffffff84004e40:	4705                	li	a4,1
ffffffff84004e42:	00e68363          	beq	a3,a4,ffffffff84004e48 <cancelAllSignals+0xe>
ffffffff84004e46:	8082                	ret
ffffffff84004e48:	1141                	addi	sp,sp,-16
ffffffff84004e4a:	e406                	sd	ra,8(sp)
ffffffff84004e4c:	e022                	sd	s0,0(sp)
ffffffff84004e4e:	6518                	ld	a4,8(a0)
ffffffff84004e50:	01971413          	slli	s0,a4,0x19
ffffffff84004e54:	8065                	srli	s0,s0,0x19
ffffffff84004e56:	02675693          	srli	a3,a4,0x26
ffffffff84004e5a:	8a85                	andi	a3,a3,1
ffffffff84004e5c:	ca9d                	beqz	a3,ffffffff84004e92 <cancelAllSignals+0x58>
ffffffff84004e5e:	56fd                	li	a3,-1
ffffffff84004e60:	169e                	slli	a3,a3,0x27
ffffffff84004e62:	8c55                	or	s0,s0,a3
ffffffff84004e64:	8f75                	and	a4,a4,a3
ffffffff84004e66:	e518                	sd	a4,8(a0)
ffffffff84004e68:	02000737          	lui	a4,0x2000
ffffffff84004e6c:	1771                	addi	a4,a4,-4
ffffffff84004e6e:	8ff9                	and	a5,a5,a4
ffffffff84004e70:	e11c                	sd	a5,0(a0)
ffffffff84004e72:	4589                	li	a1,2
ffffffff84004e74:	8522                	mv	a0,s0
