
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840104de:	e44e                	sd	s3,8(sp)
ffffffff840104e0:	84aa                	mv	s1,a0
ffffffff840104e2:	0505b903          	ld	s2,80(a1)
ffffffff840104e6:	07f97413          	andi	s0,s2,127
ffffffff840104ea:	07800793          	li	a5,120
ffffffff840104ee:	0287f163          	bgeu	a5,s0,ffffffff84010510 <handleFaultReply+0x3c>
ffffffff840104f2:	00c95913          	srli	s2,s2,0xc
ffffffff840104f6:	13853503          	ld	a0,312(a0)
ffffffff840104fa:	893d                	andi	a0,a0,15
ffffffff840104fc:	4789                	li	a5,2
ffffffff840104fe:	04f50863          	beq	a0,a5,ffffffff8401054e <handleFaultReply+0x7a>
ffffffff84010502:	478d                	li	a5,3
ffffffff84010504:	0af50e63          	beq	a0,a5,ffffffff840105c0 <handleFaultReply+0xec>
ffffffff84010508:	4785                	li	a5,1
ffffffff8401050a:	02f51163          	bne	a0,a5,ffffffff8401052c <handleFaultReply+0x58>
ffffffff8401050e:	a055                	j	ffffffff840105b2 <handleFaultReply+0xde>
ffffffff84010510:	00c95913          	srli	s2,s2,0xc
ffffffff84010514:	13853503          	ld	a0,312(a0)
ffffffff84010518:	893d                	andi	a0,a0,15
ffffffff8401051a:	4789                	li	a5,2
ffffffff8401051c:	00f50d63          	beq	a0,a5,ffffffff84010536 <handleFaultReply+0x62>
ffffffff84010520:	478d                	li	a5,3
ffffffff84010522:	0af50163          	beq	a0,a5,ffffffff840105c4 <handleFaultReply+0xf0>
ffffffff84010526:	4785                	li	a5,1
ffffffff84010528:	08f50563          	beq	a0,a5,ffffffff840105b2 <handleFaultReply+0xde>
ffffffff8401052c:	4795                	li	a5,5
ffffffff8401052e:	0ef51f63          	bne	a0,a5,ffffffff8401062c <handleFaultReply+0x158>
ffffffff84010532:	4505                	li	a0,1
ffffffff84010534:	a8bd                	j	ffffffff840105b2 <handleFaultReply+0xde>
ffffffff84010536:	89a2                	mv	s3,s0
ffffffff84010538:	47a9                	li	a5,10
ffffffff8401053a:	0087f363          	bgeu	a5,s0,ffffffff84010540 <handleFaultReply+0x6c>
ffffffff8401053e:	49a9                	li	s3,10
ffffffff84010540:	cc1d                	beqz	s0,ffffffff8401057e <handleFaultReply+0xaa>
ffffffff84010542:	854e                	mv	a0,s3
ffffffff84010544:	4791                	li	a5,4
ffffffff84010546:	0137f663          	bgeu	a5,s3,ffffffff84010552 <handleFaultReply+0x7e>
ffffffff8401054a:	4511                	li	a0,4
ffffffff8401054c:	a019                	j	ffffffff84010552 <handleFaultReply+0x7e>
ffffffff8401054e:	4511                	li	a0,4
ffffffff84010550:	49a9                	li	s3,10
ffffffff84010552:	00007617          	auipc	a2,0x7
ffffffff84010556:	56e60613          	addi	a2,a2,1390 # ffffffff84017ac0 <fault_messages>
ffffffff8401055a:	00007697          	auipc	a3,0x7
ffffffff8401055e:	60668693          	addi	a3,a3,1542 # ffffffff84017b60 <msgRegisters>
ffffffff84010562:	4401                	li	s0,0
ffffffff84010564:	621c                	ld	a5,0(a2)
ffffffff84010566:	6298                	ld	a4,0(a3)
ffffffff84010568:	070e                	slli	a4,a4,0x3
ffffffff8401056a:	972e                	add	a4,a4,a1
ffffffff8401056c:	6318                	ld	a4,0(a4)
ffffffff8401056e:	078e                	slli	a5,a5,0x3
ffffffff84010570:	97a6                	add	a5,a5,s1
ffffffff84010572:	e398                	sd	a4,0(a5)
ffffffff84010574:	0405                	addi	s0,s0,1
ffffffff84010576:	0621                	addi	a2,a2,8
ffffffff84010578:	06a1                	addi	a3,a3,8
ffffffff8401057a:	fea465e3          	bltu	s0,a0,ffffffff84010564 <handleFaultReply+0x90>
ffffffff8401057e:	03347863          	bgeu	s0,s3,ffffffff840105ae <handleFaultReply+0xda>
ffffffff84010582:	4501                	li	a0,0
ffffffff84010584:	ec1ff0ef          	jal	ra,ffffffff84010444 <lookupIPCBuffer>
ffffffff84010588:	c11d                	beqz	a0,ffffffff840105ae <handleFaultReply+0xda>
ffffffff8401058a:	040e                	slli	s0,s0,0x3
ffffffff8401058c:	00007717          	auipc	a4,0x7
ffffffff84010590:	53470713          	addi	a4,a4,1332 # ffffffff84017ac0 <fault_messages>
ffffffff84010594:	9722                	add	a4,a4,s0
ffffffff84010596:	942a                	add	s0,s0,a0
ffffffff84010598:	098e                	slli	s3,s3,0x3
ffffffff8401059a:	954e                	add	a0,a0,s3
ffffffff8401059c:	631c                	ld	a5,0(a4)
ffffffff8401059e:	6414                	ld	a3,8(s0)
ffffffff840105a0:	078e                	slli	a5,a5,0x3
ffffffff840105a2:	97a6                	add	a5,a5,s1
ffffffff840105a4:	e394                	sd	a3,0(a5)
ffffffff840105a6:	0721                	addi	a4,a4,8
ffffffff840105a8:	0421                	addi	s0,s0,8
ffffffff840105aa:	fea419e3          	bne	s0,a0,ffffffff8401059c <handleFaultReply+0xc8>
ffffffff840105ae:	00193513          	seqz	a0,s2
ffffffff840105b2:	70a2                	ld	ra,40(sp)
ffffffff840105b4:	7402                	ld	s0,32(sp)
ffffffff840105b6:	64e2                	ld	s1,24(sp)
ffffffff840105b8:	6942                	ld	s2,16(sp)
ffffffff840105ba:	69a2                	ld	s3,8(sp)
ffffffff840105bc:	6145                	addi	sp,sp,48
ffffffff840105be:	8082                	ret
ffffffff840105c0:	07800413          	li	s0,120
ffffffff840105c4:	89a2                	mv	s3,s0
ffffffff840105c6:	478d                	li	a5,3
ffffffff840105c8:	0087f363          	bgeu	a5,s0,ffffffff840105ce <handleFaultReply+0xfa>
ffffffff840105cc:	498d                	li	s3,3
ffffffff840105ce:	cc11                	beqz	s0,ffffffff840105ea <handleFaultReply+0x116>
ffffffff840105d0:	6dbc                	ld	a5,88(a1)
ffffffff840105d2:	10f4b423          	sd	a5,264(s1)
ffffffff840105d6:	4785                	li	a5,1
ffffffff840105d8:	0087fc63          	bgeu	a5,s0,ffffffff840105f0 <handleFaultReply+0x11c>
ffffffff840105dc:	71bc                	ld	a5,96(a1)
ffffffff840105de:	e49c                	sd	a5,8(s1)
ffffffff840105e0:	4789                	li	a5,2
ffffffff840105e2:	0487f363          	bgeu	a5,s0,ffffffff84010628 <handleFaultReply+0x154>
ffffffff840105e6:	75bc                	ld	a5,104(a1)
ffffffff840105e8:	e09c                	sd	a5,0(s1)
ffffffff840105ea:	00193513          	seqz	a0,s2
ffffffff840105ee:	b7d1                	j	ffffffff840105b2 <handleFaultReply+0xde>
ffffffff840105f0:	4405                	li	s0,1
ffffffff840105f2:	ff347ce3          	bgeu	s0,s3,ffffffff840105ea <handleFaultReply+0x116>
ffffffff840105f6:	4501                	li	a0,0
ffffffff840105f8:	e4dff0ef          	jal	ra,ffffffff84010444 <lookupIPCBuffer>
ffffffff840105fc:	d57d                	beqz	a0,ffffffff840105ea <handleFaultReply+0x116>
ffffffff840105fe:	00341713          	slli	a4,s0,0x3
ffffffff84010602:	00399613          	slli	a2,s3,0x3
ffffffff84010606:	00007597          	auipc	a1,0x7
ffffffff8401060a:	4ba58593          	addi	a1,a1,1210 # ffffffff84017ac0 <fault_messages>
ffffffff8401060e:	00e587b3          	add	a5,a1,a4
ffffffff84010612:	6bbc                	ld	a5,80(a5)
ffffffff84010614:	00e506b3          	add	a3,a0,a4
ffffffff84010618:	6694                	ld	a3,8(a3)
ffffffff8401061a:	078e                	slli	a5,a5,0x3
ffffffff8401061c:	97a6                	add	a5,a5,s1
ffffffff8401061e:	e394                	sd	a3,0(a5)
ffffffff84010620:	0721                	addi	a4,a4,8
ffffffff84010622:	fec716e3          	bne	a4,a2,ffffffff8401060e <handleFaultReply+0x13a>
ffffffff84010626:	b7d1                	j	ffffffff840105ea <handleFaultReply+0x116>
ffffffff84010628:	4409                	li	s0,2
ffffffff8401062a:	b7e1                	j	ffffffff840105f2 <handleFaultReply+0x11e>
ffffffff8401062c:	c69ff0ef          	jal	ra,ffffffff84010294 <halt>

ffffffff84010630 <lookupPTSlot>:
ffffffff84010630:	1141                	addi	sp,sp,-16
ffffffff84010632:	4679                	li	a2,30
ffffffff84010634:	fff008b7          	lui	a7,0xfff00
ffffffff84010638:	0088d893          	srli	a7,a7,0x8
ffffffff8401063c:	587d                	li	a6,-1
ffffffff8401063e:	181a                	slli	a6,a6,0x26
ffffffff84010640:	00c5d7b3          	srl	a5,a1,a2
ffffffff84010644:	1ff7f793          	andi	a5,a5,511
ffffffff84010648:	078e                	slli	a5,a5,0x3
ffffffff8401064a:	97aa                	add	a5,a5,a0
ffffffff8401064c:	6398                	ld	a4,0(a5)
ffffffff8401064e:	00271513          	slli	a0,a4,0x2
ffffffff84010652:	01157533          	and	a0,a0,a7
ffffffff84010656:	9542                	add	a0,a0,a6
ffffffff84010658:	00177693          	andi	a3,a4,1
ffffffff8401065c:	ce89                	beqz	a3,ffffffff84010676 <lookupPTSlot+0x46>
ffffffff8401065e:	ff760e13          	addi	t3,a2,-9
ffffffff84010662:	00175693          	srli	a3,a4,0x1
ffffffff84010666:	00275313          	srli	t1,a4,0x2
ffffffff8401066a:	0066e6b3          	or	a3,a3,t1
ffffffff8401066e:	830d                	srli	a4,a4,0x3
ffffffff84010670:	8f55                	or	a4,a4,a3
ffffffff84010672:	8b05                	andi	a4,a4,1
ffffffff84010674:	c709                	beqz	a4,ffffffff8401067e <lookupPTSlot+0x4e>
ffffffff84010676:	853e                	mv	a0,a5
ffffffff84010678:	85b2                	mv	a1,a2
ffffffff8401067a:	0141                	addi	sp,sp,16
ffffffff8401067c:	8082                	ret
ffffffff8401067e:	8672                	mv	a2,t3
ffffffff84010680:	b7c1                	j	ffffffff84010640 <lookupPTSlot+0x10>

ffffffff84010682 <handleVMFault>:
ffffffff84010682:	143026f3          	csrr	a3,stval
ffffffff84010686:	47bd                	li	a5,15
ffffffff84010688:	04b7ea63          	bltu	a5,a1,ffffffff840106dc <handleVMFault+0x5a>
ffffffff8401068c:	058a                	slli	a1,a1,0x2
ffffffff8401068e:	00007717          	auipc	a4,0x7
ffffffff84010692:	c6a70713          	addi	a4,a4,-918 # ffffffff840172f8 <_sdata+0x200>
ffffffff84010696:	95ba                	add	a1,a1,a4
ffffffff84010698:	419c                	lw	a5,0(a1)
ffffffff8401069a:	97ba                	add	a5,a5,a4
ffffffff8401069c:	8782                	jr	a5
ffffffff8401069e:	0000c717          	auipc	a4,0xc
ffffffff840106a2:	9e270713          	addi	a4,a4,-1566 # ffffffff8401c080 <current_fault>
ffffffff840106a6:	280007b7          	lui	a5,0x28000
ffffffff840106aa:	0795                	addi	a5,a5,5
ffffffff840106ac:	e31c                	sd	a5,0(a4)
ffffffff840106ae:	e714                	sd	a3,8(a4)
ffffffff840106b0:	4505                	li	a0,1
ffffffff840106b2:	8082                	ret
ffffffff840106b4:	0000c717          	auipc	a4,0xc
ffffffff840106b8:	9cc70713          	addi	a4,a4,-1588 # ffffffff8401c080 <current_fault>
ffffffff840106bc:	380007b7          	lui	a5,0x38000
ffffffff840106c0:	0795                	addi	a5,a5,5
ffffffff840106c2:	e31c                	sd	a5,0(a4)
ffffffff840106c4:	e714                	sd	a3,8(a4)
ffffffff840106c6:	b7ed                	j	ffffffff840106b0 <handleVMFault+0x2e>
ffffffff840106c8:	0000c717          	auipc	a4,0xc
ffffffff840106cc:	9b870713          	addi	a4,a4,-1608 # ffffffff8401c080 <current_fault>
ffffffff840106d0:	080807b7          	lui	a5,0x8080
ffffffff840106d4:	0795                	addi	a5,a5,5
ffffffff840106d6:	e31c                	sd	a5,0(a4)
ffffffff840106d8:	e714                	sd	a3,8(a4)
ffffffff840106da:	bfd9                	j	ffffffff840106b0 <handleVMFault+0x2e>
ffffffff840106dc:	1141                	addi	sp,sp,-16
ffffffff840106de:	e406                	sd	ra,8(sp)
ffffffff840106e0:	bb5ff0ef          	jal	ra,ffffffff84010294 <halt>

ffffffff840106e4 <unmapPageTable>:
ffffffff840106e4:	7179                	addi	sp,sp,-48
ffffffff840106e6:	f406                	sd	ra,40(sp)
ffffffff840106e8:	f022                	sd	s0,32(sp)
ffffffff840106ea:	ec26                	sd	s1,24(sp)
ffffffff840106ec:	842e                	mv	s0,a1
ffffffff840106ee:	84b2                	mv	s1,a2
ffffffff840106f0:	a0fff0ef          	jal	ra,ffffffff840100fe <findVSpaceForASID>
ffffffff840106f4:	e02a                	sd	a0,0(sp)
ffffffff840106f6:	e42e                	sd	a1,8(sp)
ffffffff840106f8:	e141                	bnez	a0,ffffffff84010778 <unmapPageTable+0x94>
ffffffff840106fa:	08958463          	beq	a1,s1,ffffffff84010782 <unmapPageTable+0x9e>
ffffffff840106fe:	01e45793          	srli	a5,s0,0x1e
ffffffff84010702:	1ff7f793          	andi	a5,a5,511
ffffffff84010706:	078e                	slli	a5,a5,0x3
ffffffff84010708:	00f58733          	add	a4,a1,a5
ffffffff8401070c:	631c                	ld	a5,0(a4)
ffffffff8401070e:	0017f693          	andi	a3,a5,1
ffffffff84010712:	c2bd                	beqz	a3,ffffffff84010778 <unmapPageTable+0x94>
ffffffff84010714:	0017d693          	srli	a3,a5,0x1
ffffffff84010718:	0027d613          	srli	a2,a5,0x2
ffffffff8401071c:	8ed1                	or	a3,a3,a2
ffffffff8401071e:	0037d613          	srli	a2,a5,0x3
ffffffff84010722:	8ed1                	or	a3,a3,a2
ffffffff84010724:	8a85                	andi	a3,a3,1
ffffffff84010726:	eaa9                	bnez	a3,ffffffff84010778 <unmapPageTable+0x94>
ffffffff84010728:	078a                	slli	a5,a5,0x2
ffffffff8401072a:	fff006b7          	lui	a3,0xfff00
ffffffff8401072e:	82a1                	srli	a3,a3,0x8
ffffffff84010730:	8ff5                	and	a5,a5,a3
ffffffff84010732:	56fd                	li	a3,-1
ffffffff84010734:	169a                	slli	a3,a3,0x26
ffffffff84010736:	97b6                	add	a5,a5,a3
ffffffff84010738:	04f48663          	beq	s1,a5,ffffffff84010784 <unmapPageTable+0xa0>
ffffffff8401073c:	8055                	srli	s0,s0,0x15
ffffffff8401073e:	1ff47413          	andi	s0,s0,511
ffffffff84010742:	040e                	slli	s0,s0,0x3
ffffffff84010744:	00878733          	add	a4,a5,s0
ffffffff84010748:	631c                	ld	a5,0(a4)
ffffffff8401074a:	0017f693          	andi	a3,a5,1
ffffffff8401074e:	c68d                	beqz	a3,ffffffff84010778 <unmapPageTable+0x94>
ffffffff84010750:	0017d693          	srli	a3,a5,0x1
ffffffff84010754:	0027d613          	srli	a2,a5,0x2
ffffffff84010758:	8ed1                	or	a3,a3,a2
ffffffff8401075a:	0037d613          	srli	a2,a5,0x3
ffffffff8401075e:	8ed1                	or	a3,a3,a2
ffffffff84010760:	8a85                	andi	a3,a3,1
ffffffff84010762:	ea99                	bnez	a3,ffffffff84010778 <unmapPageTable+0x94>
ffffffff84010764:	078a                	slli	a5,a5,0x2
ffffffff84010766:	fff006b7          	lui	a3,0xfff00
ffffffff8401076a:	82a1                	srli	a3,a3,0x8
ffffffff8401076c:	8ff5                	and	a5,a5,a3
ffffffff8401076e:	56fd                	li	a3,-1
ffffffff84010770:	169a                	slli	a3,a3,0x26
ffffffff84010772:	97b6                	add	a5,a5,a3
ffffffff84010774:	00f48863          	beq	s1,a5,ffffffff84010784 <unmapPageTable+0xa0>
ffffffff84010778:	70a2                	ld	ra,40(sp)
ffffffff8401077a:	7402                	ld	s0,32(sp)
ffffffff8401077c:	64e2                	ld	s1,24(sp)
ffffffff8401077e:	6145                	addi	sp,sp,48
ffffffff84010780:	8082                	ret
ffffffff84010782:	4701                	li	a4,0
ffffffff84010784:	00073023          	sd	zero,0(a4)
ffffffff84010788:	12000073          	sfence.vma
ffffffff8401078c:	b7f5                	j	ffffffff84010778 <unmapPageTable+0x94>

ffffffff8401078e <unmapPage>:
ffffffff8401078e:	7139                	addi	sp,sp,-64
ffffffff84010790:	fc06                	sd	ra,56(sp)
ffffffff84010792:	f822                	sd	s0,48(sp)
ffffffff84010794:	f426                	sd	s1,40(sp)
ffffffff84010796:	f04a                	sd	s2,32(sp)
ffffffff84010798:	842a                	mv	s0,a0
ffffffff8401079a:	8932                	mv	s2,a2
ffffffff8401079c:	84b6                	mv	s1,a3
ffffffff8401079e:	852e                	mv	a0,a1
ffffffff840107a0:	95fff0ef          	jal	ra,ffffffff840100fe <findVSpaceForASID>
ffffffff840107a4:	e82a                	sd	a0,16(sp)
ffffffff840107a6:	ec2e                	sd	a1,24(sp)
ffffffff840107a8:	c519                	beqz	a0,ffffffff840107b6 <unmapPage+0x28>
ffffffff840107aa:	70e2                	ld	ra,56(sp)
ffffffff840107ac:	7442                	ld	s0,48(sp)
ffffffff840107ae:	74a2                	ld	s1,40(sp)
ffffffff840107b0:	7902                	ld	s2,32(sp)
ffffffff840107b2:	6121                	addi	sp,sp,64
ffffffff840107b4:	8082                	ret
ffffffff840107b6:	85ca                	mv	a1,s2
ffffffff840107b8:	6562                	ld	a0,24(sp)
ffffffff840107ba:	e77ff0ef          	jal	ra,ffffffff84010630 <lookupPTSlot>
ffffffff840107be:	e02a                	sd	a0,0(sp)
ffffffff840107c0:	e42e                	sd	a1,8(sp)
ffffffff840107c2:	4785                	li	a5,1
ffffffff840107c4:	04f40a63          	beq	s0,a5,ffffffff84010818 <unmapPage+0x8a>
ffffffff840107c8:	c831                	beqz	s0,ffffffff8401081c <unmapPage+0x8e>
ffffffff840107ca:	4709                	li	a4,2
ffffffff840107cc:	47f9                	li	a5,30
ffffffff840107ce:	04e41363          	bne	s0,a4,ffffffff84010814 <unmapPage+0x86>
ffffffff840107d2:	1782                	slli	a5,a5,0x20
ffffffff840107d4:	9381                	srli	a5,a5,0x20
ffffffff840107d6:	fcf59ae3          	bne	a1,a5,ffffffff840107aa <unmapPage+0x1c>
ffffffff840107da:	6118                	ld	a4,0(a0)
ffffffff840107dc:	00177793          	andi	a5,a4,1
ffffffff840107e0:	d7e9                	beqz	a5,ffffffff840107aa <unmapPage+0x1c>
ffffffff840107e2:	00175793          	srli	a5,a4,0x1
ffffffff840107e6:	00275693          	srli	a3,a4,0x2
ffffffff840107ea:	8fd5                	or	a5,a5,a3
ffffffff840107ec:	00375693          	srli	a3,a4,0x3
ffffffff840107f0:	8fd5                	or	a5,a5,a3
ffffffff840107f2:	8b85                	andi	a5,a5,1
ffffffff840107f4:	dbdd                	beqz	a5,ffffffff840107aa <unmapPage+0x1c>
ffffffff840107f6:	070a                	slli	a4,a4,0x2
ffffffff840107f8:	fff007b7          	lui	a5,0xfff00
ffffffff840107fc:	83a1                	srli	a5,a5,0x8
ffffffff840107fe:	8f7d                	and	a4,a4,a5
ffffffff84010800:	4785                	li	a5,1
ffffffff84010802:	179a                	slli	a5,a5,0x26
ffffffff84010804:	94be                	add	s1,s1,a5
ffffffff84010806:	fa9712e3          	bne	a4,s1,ffffffff840107aa <unmapPage+0x1c>
ffffffff8401080a:	00053023          	sd	zero,0(a0)
ffffffff8401080e:	12000073          	sfence.vma
ffffffff84010812:	bf61                	j	ffffffff840107aa <unmapPage+0x1c>
ffffffff84010814:	a81ff0ef          	jal	ra,ffffffff84010294 <halt>
ffffffff84010818:	47d5                	li	a5,21
ffffffff8401081a:	bf65                	j	ffffffff840107d2 <unmapPage+0x44>
ffffffff8401081c:	47b1                	li	a5,12
ffffffff8401081e:	bf55                	j	ffffffff840107d2 <unmapPage+0x44>

ffffffff84010820 <setVMRoot>:
ffffffff84010820:	c0057513          	andi	a0,a0,-1024
ffffffff84010824:	711c                	ld	a5,32(a0)
ffffffff84010826:	93ed                	srli	a5,a5,0x3b
ffffffff84010828:	470d                	li	a4,3
ffffffff8401082a:	02e78563          	beq	a5,a4,ffffffff84010854 <setVMRoot+0x34>
ffffffff8401082e:	0000a797          	auipc	a5,0xa
ffffffff84010832:	7d278793          	addi	a5,a5,2002 # ffffffff8401b000 <kernel_root_pageTable>
ffffffff84010836:	4705                	li	a4,1
ffffffff84010838:	1702                	slli	a4,a4,0x20
ffffffff8401083a:	97ba                	add	a5,a5,a4
ffffffff8401083c:	83b1                	srli	a5,a5,0xc
ffffffff8401083e:	577d                	li	a4,-1
ffffffff84010840:	01475693          	srli	a3,a4,0x14
ffffffff84010844:	8ff5                	and	a5,a5,a3
ffffffff84010846:	177e                	slli	a4,a4,0x3f
ffffffff84010848:	8fd9                	or	a5,a5,a4
ffffffff8401084a:	18079073          	csrw	satp,a5
ffffffff8401084e:	12000073          	sfence.vma
ffffffff84010852:	8082                	ret
ffffffff84010854:	7179                	addi	sp,sp,-48
ffffffff84010856:	f406                	sd	ra,40(sp)
ffffffff84010858:	f022                	sd	s0,32(sp)
ffffffff8401085a:	ec26                	sd	s1,24(sp)
ffffffff8401085c:	e84a                	sd	s2,16(sp)
ffffffff8401085e:	02050693          	addi	a3,a0,32
ffffffff84010862:	669c                	ld	a5,8(a3)
ffffffff84010864:	0097d713          	srli	a4,a5,0x9
ffffffff84010868:	01971413          	slli	s0,a4,0x19
ffffffff8401086c:	8065                	srli	s0,s0,0x19
ffffffff8401086e:	01971693          	slli	a3,a4,0x19
ffffffff84010872:	0006d563          	bgez	a3,ffffffff8401087c <setVMRoot+0x5c>
ffffffff84010876:	577d                	li	a4,-1
ffffffff84010878:	171e                	slli	a4,a4,0x27
ffffffff8401087a:	8c59                	or	s0,s0,a4
ffffffff8401087c:	0307d493          	srli	s1,a5,0x30
ffffffff84010880:	8526                	mv	a0,s1
ffffffff84010882:	87dff0ef          	jal	ra,ffffffff840100fe <findVSpaceForASID>
ffffffff84010886:	e02a                	sd	a0,0(sp)
ffffffff84010888:	e42e                	sd	a1,8(sp)
ffffffff8401088a:	e90d                	bnez	a0,ffffffff840108bc <setVMRoot+0x9c>
ffffffff8401088c:	02859863          	bne	a1,s0,ffffffff840108bc <setVMRoot+0x9c>
ffffffff84010890:	4785                	li	a5,1
ffffffff84010892:	179a                	slli	a5,a5,0x26
ffffffff84010894:	97a2                	add	a5,a5,s0
ffffffff84010896:	83b1                	srli	a5,a5,0xc
ffffffff84010898:	577d                	li	a4,-1
ffffffff8401089a:	01475413          	srli	s0,a4,0x14
ffffffff8401089e:	8fe1                	and	a5,a5,s0
ffffffff840108a0:	14b2                	slli	s1,s1,0x2c
ffffffff840108a2:	8fc5                	or	a5,a5,s1
ffffffff840108a4:	177e                	slli	a4,a4,0x3f
ffffffff840108a6:	8fd9                	or	a5,a5,a4
ffffffff840108a8:	18079073          	csrw	satp,a5
ffffffff840108ac:	12000073          	sfence.vma
ffffffff840108b0:	70a2                	ld	ra,40(sp)
ffffffff840108b2:	7402                	ld	s0,32(sp)
ffffffff840108b4:	64e2                	ld	s1,24(sp)
ffffffff840108b6:	6942                	ld	s2,16(sp)
ffffffff840108b8:	6145                	addi	sp,sp,48
ffffffff840108ba:	8082                	ret
ffffffff840108bc:	0000a797          	auipc	a5,0xa
ffffffff840108c0:	74478793          	addi	a5,a5,1860 # ffffffff8401b000 <kernel_root_pageTable>
ffffffff840108c4:	4705                	li	a4,1
ffffffff840108c6:	1702                	slli	a4,a4,0x20
ffffffff840108c8:	97ba                	add	a5,a5,a4
ffffffff840108ca:	83b1                	srli	a5,a5,0xc
ffffffff840108cc:	577d                	li	a4,-1
ffffffff840108ce:	01475693          	srli	a3,a4,0x14
ffffffff840108d2:	8ff5                	and	a5,a5,a3
ffffffff840108d4:	177e                	slli	a4,a4,0x3f
ffffffff840108d6:	8fd9                	or	a5,a5,a4
ffffffff840108d8:	18079073          	csrw	satp,a5
ffffffff840108dc:	12000073          	sfence.vma
ffffffff840108e0:	bfc1                	j	ffffffff840108b0 <setVMRoot+0x90>

ffffffff840108e2 <Arch_switchToThread>:
ffffffff840108e2:	1141                	addi	sp,sp,-16
ffffffff840108e4:	e406                	sd	ra,8(sp)
ffffffff840108e6:	f3bff0ef          	jal	ra,ffffffff84010820 <setVMRoot>
ffffffff840108ea:	60a2                	ld	ra,8(sp)
ffffffff840108ec:	0141                	addi	sp,sp,16
ffffffff840108ee:	8082                	ret

ffffffff840108f0 <Arch_switchToIdleThread>:
ffffffff840108f0:	1141                	addi	sp,sp,-16
ffffffff840108f2:	e406                	sd	ra,8(sp)
ffffffff840108f4:	0000d797          	auipc	a5,0xd
ffffffff840108f8:	bb478793          	addi	a5,a5,-1100 # ffffffff8401d4a8 <ksIdleThread>
ffffffff840108fc:	6388                	ld	a0,0(a5)
ffffffff840108fe:	f23ff0ef          	jal	ra,ffffffff84010820 <setVMRoot>
ffffffff84010902:	60a2                	ld	ra,8(sp)
ffffffff84010904:	0141                	addi	sp,sp,16
ffffffff84010906:	8082                	ret

ffffffff84010908 <deleteASIDPool>:
ffffffff84010908:	8125                	srli	a0,a0,0x9
ffffffff8401090a:	00351713          	slli	a4,a0,0x3
ffffffff8401090e:	0000b797          	auipc	a5,0xb
ffffffff84010912:	79a78793          	addi	a5,a5,1946 # ffffffff8401c0a8 <riscvKSASIDTable>
ffffffff84010916:	97ba                	add	a5,a5,a4
ffffffff84010918:	639c                	ld	a5,0(a5)
ffffffff8401091a:	00b78363          	beq	a5,a1,ffffffff84010920 <deleteASIDPool+0x18>
ffffffff8401091e:	8082                	ret
ffffffff84010920:	1141                	addi	sp,sp,-16
ffffffff84010922:	e406                	sd	ra,8(sp)
ffffffff84010924:	0000b797          	auipc	a5,0xb
ffffffff84010928:	78478793          	addi	a5,a5,1924 # ffffffff8401c0a8 <riscvKSASIDTable>
ffffffff8401092c:	00e78533          	add	a0,a5,a4
ffffffff84010930:	00053023          	sd	zero,0(a0)
ffffffff84010934:	0001d797          	auipc	a5,0x1d
ffffffff84010938:	f6478793          	addi	a5,a5,-156 # ffffffff8402d898 <ksCurThread>
ffffffff8401093c:	6388                	ld	a0,0(a5)
ffffffff8401093e:	ee3ff0ef          	jal	ra,ffffffff84010820 <setVMRoot>
ffffffff84010942:	60a2                	ld	ra,8(sp)
ffffffff84010944:	0141                	addi	sp,sp,16
ffffffff84010946:	8082                	ret

ffffffff84010948 <deleteASID>:
ffffffff84010948:	00955793          	srli	a5,a0,0x9
ffffffff8401094c:	00379713          	slli	a4,a5,0x3
ffffffff84010950:	0000b797          	auipc	a5,0xb
ffffffff84010954:	75878793          	addi	a5,a5,1880 # ffffffff8401c0a8 <riscvKSASIDTable>
ffffffff84010958:	97ba                	add	a5,a5,a4
ffffffff8401095a:	639c                	ld	a5,0(a5)
ffffffff8401095c:	cb81                	beqz	a5,ffffffff8401096c <deleteASID+0x24>
ffffffff8401095e:	1ff57713          	andi	a4,a0,511
ffffffff84010962:	070e                	slli	a4,a4,0x3
ffffffff84010964:	97ba                	add	a5,a5,a4
ffffffff84010966:	6398                	ld	a4,0(a5)
ffffffff84010968:	00b70363          	beq	a4,a1,ffffffff8401096e <deleteASID+0x26>
ffffffff8401096c:	8082                	ret
ffffffff8401096e:	1141                	addi	sp,sp,-16
ffffffff84010970:	e406                	sd	ra,8(sp)
ffffffff84010972:	12a00073          	sfence.vma	zero,a0
ffffffff84010976:	0007b023          	sd	zero,0(a5)
ffffffff8401097a:	0001d797          	auipc	a5,0x1d
ffffffff8401097e:	f1e78793          	addi	a5,a5,-226 # ffffffff8402d898 <ksCurThread>
ffffffff84010982:	6388                	ld	a0,0(a5)
ffffffff84010984:	e9dff0ef          	jal	ra,ffffffff84010820 <setVMRoot>
ffffffff84010988:	60a2                	ld	ra,8(sp)
ffffffff8401098a:	0141                	addi	sp,sp,16
ffffffff8401098c:	8082                	ret

ffffffff8401098e <isValidVTableRoot>:
ffffffff8401098e:	1141                	addi	sp,sp,-16
ffffffff84010990:	03b55713          	srli	a4,a0,0x3b
ffffffff84010994:	478d                	li	a5,3
ffffffff84010996:	911d                	srli	a0,a0,0x27
ffffffff84010998:	8905                	andi	a0,a0,1
