
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84011154:	638c                	ld	a1,0(a5)
ffffffff84011156:	6790                	ld	a2,8(a5)
ffffffff84011158:	03b5d813          	srli	a6,a1,0x3b
ffffffff8401115c:	f08805e3          	beq	a6,s0,ffffffff84011066 <resolveAddressBits+0x2a>
ffffffff84011160:	00053023          	sd	zero,0(a0)
ffffffff84011164:	e51c                	sd	a5,8(a0)
ffffffff84011166:	00653823          	sd	t1,16(a0)
ffffffff8401116a:	b7b5                	j	ffffffff840110d6 <resolveAddressBits+0x9a>

ffffffff8401116c <lookupSlot>:
ffffffff8401116c:	715d                	addi	sp,sp,-80
ffffffff8401116e:	e486                	sd	ra,72(sp)
ffffffff84011170:	c0057513          	andi	a0,a0,-1024
ffffffff84011174:	04000713          	li	a4,64
ffffffff84011178:	86ae                	mv	a3,a1
ffffffff8401117a:	610c                	ld	a1,0(a0)
ffffffff8401117c:	6510                	ld	a2,8(a0)
ffffffff8401117e:	0028                	addi	a0,sp,8
ffffffff84011180:	ebdff0ef          	jal	ra,ffffffff8401103c <resolveAddressBits>
ffffffff84011184:	6522                	ld	a0,8(sp)
ffffffff84011186:	65c2                	ld	a1,16(sp)
ffffffff84011188:	60a6                	ld	ra,72(sp)
ffffffff8401118a:	6161                	addi	sp,sp,80
ffffffff8401118c:	8082                	ret

ffffffff8401118e <lookupCap>:
ffffffff8401118e:	1101                	addi	sp,sp,-32
ffffffff84011190:	ec06                	sd	ra,24(sp)
ffffffff84011192:	e822                	sd	s0,16(sp)
ffffffff84011194:	842a                	mv	s0,a0
ffffffff84011196:	852e                	mv	a0,a1
ffffffff84011198:	85b2                	mv	a1,a2
ffffffff8401119a:	fd3ff0ef          	jal	ra,ffffffff8401116c <lookupSlot>
ffffffff8401119e:	e02a                	sd	a0,0(sp)
ffffffff840111a0:	e42e                	sd	a1,8(sp)
ffffffff840111a2:	ed09                	bnez	a0,ffffffff840111bc <lookupCap+0x2e>
ffffffff840111a4:	67a2                	ld	a5,8(sp)
ffffffff840111a6:	6398                	ld	a4,0(a5)
ffffffff840111a8:	679c                	ld	a5,8(a5)
ffffffff840111aa:	00043023          	sd	zero,0(s0)
ffffffff840111ae:	e418                	sd	a4,8(s0)
ffffffff840111b0:	e81c                	sd	a5,16(s0)
ffffffff840111b2:	8522                	mv	a0,s0
ffffffff840111b4:	60e2                	ld	ra,24(sp)
ffffffff840111b6:	6442                	ld	s0,16(sp)
ffffffff840111b8:	6105                	addi	sp,sp,32
ffffffff840111ba:	8082                	ret
ffffffff840111bc:	e008                	sd	a0,0(s0)
ffffffff840111be:	00043423          	sd	zero,8(s0)
ffffffff840111c2:	00043823          	sd	zero,16(s0)
ffffffff840111c6:	b7f5                	j	ffffffff840111b2 <lookupCap+0x24>

ffffffff840111c8 <lookupCapAndSlot>:
ffffffff840111c8:	1101                	addi	sp,sp,-32
ffffffff840111ca:	ec06                	sd	ra,24(sp)
ffffffff840111cc:	e822                	sd	s0,16(sp)
ffffffff840111ce:	842a                	mv	s0,a0
ffffffff840111d0:	852e                	mv	a0,a1
ffffffff840111d2:	85b2                	mv	a1,a2
ffffffff840111d4:	f99ff0ef          	jal	ra,ffffffff8401116c <lookupSlot>
ffffffff840111d8:	e02a                	sd	a0,0(sp)
ffffffff840111da:	e42e                	sd	a1,8(sp)
ffffffff840111dc:	ed09                	bnez	a0,ffffffff840111f6 <lookupCapAndSlot+0x2e>
ffffffff840111de:	6198                	ld	a4,0(a1)
ffffffff840111e0:	659c                	ld	a5,8(a1)
ffffffff840111e2:	00043023          	sd	zero,0(s0)
ffffffff840111e6:	e418                	sd	a4,8(s0)
ffffffff840111e8:	e81c                	sd	a5,16(s0)
ffffffff840111ea:	ec0c                	sd	a1,24(s0)
ffffffff840111ec:	8522                	mv	a0,s0
ffffffff840111ee:	60e2                	ld	ra,24(sp)
ffffffff840111f0:	6442                	ld	s0,16(sp)
ffffffff840111f2:	6105                	addi	sp,sp,32
ffffffff840111f4:	8082                	ret
ffffffff840111f6:	e008                	sd	a0,0(s0)
ffffffff840111f8:	00043423          	sd	zero,8(s0)
ffffffff840111fc:	00043823          	sd	zero,16(s0)
ffffffff84011200:	00043c23          	sd	zero,24(s0)
ffffffff84011204:	b7e5                	j	ffffffff840111ec <lookupCapAndSlot+0x24>

ffffffff84011206 <lookupSlotForCNodeOp>:
ffffffff84011206:	715d                	addi	sp,sp,-80
ffffffff84011208:	e486                	sd	ra,72(sp)
ffffffff8401120a:	e0a2                	sd	s0,64(sp)
ffffffff8401120c:	e02e                	sd	a1,0(sp)
ffffffff8401120e:	e432                	sd	a2,8(sp)
ffffffff84011210:	91ed                	srli	a1,a1,0x3b
ffffffff84011212:	47a9                	li	a5,10
ffffffff84011214:	02f59b63          	bne	a1,a5,ffffffff8401124a <lookupSlotForCNodeOp+0x44>
ffffffff84011218:	fff70793          	addi	a5,a4,-1 # fffffffff7ffffff <ki_end+0x73fd1fff>
ffffffff8401121c:	03f00613          	li	a2,63
ffffffff84011220:	04f66863          	bltu	a2,a5,ffffffff84011270 <lookupSlotForCNodeOp+0x6a>
ffffffff84011224:	842a                	mv	s0,a0
ffffffff84011226:	6582                	ld	a1,0(sp)
ffffffff84011228:	6622                	ld	a2,8(sp)
ffffffff8401122a:	0828                	addi	a0,sp,24
ffffffff8401122c:	e11ff0ef          	jal	ra,ffffffff8401103c <resolveAddressBits>
ffffffff84011230:	77a2                	ld	a5,40(sp)
ffffffff84011232:	6762                	ld	a4,24(sp)
ffffffff84011234:	ef29                	bnez	a4,ffffffff8401128e <lookupSlotForCNodeOp+0x88>
ffffffff84011236:	e7bd                	bnez	a5,ffffffff840112a4 <lookupSlotForCNodeOp+0x9e>
ffffffff84011238:	f802                	sd	zero,48(sp)
ffffffff8401123a:	7782                	ld	a5,32(sp)
ffffffff8401123c:	fc3e                	sd	a5,56(sp)
ffffffff8401123e:	7542                	ld	a0,48(sp)
ffffffff84011240:	75e2                	ld	a1,56(sp)
ffffffff84011242:	60a6                	ld	ra,72(sp)
ffffffff84011244:	6406                	ld	s0,64(sp)
ffffffff84011246:	6161                	addi	sp,sp,80
ffffffff84011248:	8082                	ret
ffffffff8401124a:	0000c797          	auipc	a5,0xc
ffffffff8401124e:	27e78793          	addi	a5,a5,638 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84011252:	4719                	li	a4,6
ffffffff84011254:	fb98                	sd	a4,48(a5)
ffffffff84011256:	f788                	sd	a0,40(a5)
ffffffff84011258:	0000c797          	auipc	a5,0xc
ffffffff8401125c:	25878793          	addi	a5,a5,600 # ffffffff8401d4b0 <current_lookup_fault>
ffffffff84011260:	0007b023          	sd	zero,0(a5)
ffffffff84011264:	0007b423          	sd	zero,8(a5)
ffffffff84011268:	478d                	li	a5,3
ffffffff8401126a:	f83e                	sd	a5,48(sp)
ffffffff8401126c:	fc02                	sd	zero,56(sp)
ffffffff8401126e:	bfc1                	j	ffffffff8401123e <lookupSlotForCNodeOp+0x38>
ffffffff84011270:	0000c797          	auipc	a5,0xc
ffffffff84011274:	25878793          	addi	a5,a5,600 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84011278:	4711                	li	a4,4
ffffffff8401127a:	fb98                	sd	a4,48(a5)
ffffffff8401127c:	4705                	li	a4,1
ffffffff8401127e:	eb98                	sd	a4,16(a5)
ffffffff84011280:	04000713          	li	a4,64
ffffffff84011284:	ef98                	sd	a4,24(a5)
ffffffff84011286:	478d                	li	a5,3
ffffffff84011288:	f83e                	sd	a5,48(sp)
ffffffff8401128a:	fc02                	sd	zero,56(sp)
ffffffff8401128c:	bf4d                	j	ffffffff8401123e <lookupSlotForCNodeOp+0x38>
ffffffff8401128e:	0000c797          	auipc	a5,0xc
ffffffff84011292:	23a78793          	addi	a5,a5,570 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84011296:	4719                	li	a4,6
ffffffff84011298:	fb98                	sd	a4,48(a5)
ffffffff8401129a:	f780                	sd	s0,40(a5)
ffffffff8401129c:	478d                	li	a5,3
ffffffff8401129e:	f83e                	sd	a5,48(sp)
ffffffff840112a0:	fc02                	sd	zero,56(sp)
ffffffff840112a2:	bf71                	j	ffffffff8401123e <lookupSlotForCNodeOp+0x38>
ffffffff840112a4:	0000c717          	auipc	a4,0xc
ffffffff840112a8:	22470713          	addi	a4,a4,548 # ffffffff8401d4c8 <current_syscall_error>
ffffffff840112ac:	4699                	li	a3,6
ffffffff840112ae:	fb14                	sd	a3,48(a4)
ffffffff840112b0:	f700                	sd	s0,40(a4)
ffffffff840112b2:	0000c717          	auipc	a4,0xc
ffffffff840112b6:	1fe70713          	addi	a4,a4,510 # ffffffff8401d4b0 <current_lookup_fault>
ffffffff840112ba:	078a                	slli	a5,a5,0x2
ffffffff840112bc:	1fc7f793          	andi	a5,a5,508
ffffffff840112c0:	0027e793          	ori	a5,a5,2
ffffffff840112c4:	e31c                	sd	a5,0(a4)
ffffffff840112c6:	00073423          	sd	zero,8(a4)
ffffffff840112ca:	478d                	li	a5,3
ffffffff840112cc:	f83e                	sd	a5,48(sp)
ffffffff840112ce:	fc02                	sd	zero,56(sp)
ffffffff840112d0:	b7bd                	j	ffffffff8401123e <lookupSlotForCNodeOp+0x38>

ffffffff840112d2 <lookupSourceSlot>:
ffffffff840112d2:	7179                	addi	sp,sp,-48
ffffffff840112d4:	f406                	sd	ra,40(sp)
ffffffff840112d6:	87ae                	mv	a5,a1
ffffffff840112d8:	8736                	mv	a4,a3
ffffffff840112da:	86b2                	mv	a3,a2
ffffffff840112dc:	85aa                	mv	a1,a0
ffffffff840112de:	863e                	mv	a2,a5
ffffffff840112e0:	4505                	li	a0,1
ffffffff840112e2:	f25ff0ef          	jal	ra,ffffffff84011206 <lookupSlotForCNodeOp>
ffffffff840112e6:	70a2                	ld	ra,40(sp)
ffffffff840112e8:	6145                	addi	sp,sp,48
ffffffff840112ea:	8082                	ret

ffffffff840112ec <lookupTargetSlot>:
ffffffff840112ec:	7179                	addi	sp,sp,-48
ffffffff840112ee:	f406                	sd	ra,40(sp)
ffffffff840112f0:	87ae                	mv	a5,a1
ffffffff840112f2:	8736                	mv	a4,a3
ffffffff840112f4:	86b2                	mv	a3,a2
ffffffff840112f6:	85aa                	mv	a1,a0
ffffffff840112f8:	863e                	mv	a2,a5
ffffffff840112fa:	4501                	li	a0,0
ffffffff840112fc:	f0bff0ef          	jal	ra,ffffffff84011206 <lookupSlotForCNodeOp>
ffffffff84011300:	70a2                	ld	ra,40(sp)
ffffffff84011302:	6145                	addi	sp,sp,48
ffffffff84011304:	8082                	ret

ffffffff84011306 <lookupPivotSlot>:
ffffffff84011306:	7179                	addi	sp,sp,-48
ffffffff84011308:	f406                	sd	ra,40(sp)
ffffffff8401130a:	87ae                	mv	a5,a1
ffffffff8401130c:	8736                	mv	a4,a3
ffffffff8401130e:	86b2                	mv	a3,a2
ffffffff84011310:	85aa                	mv	a1,a0
ffffffff84011312:	863e                	mv	a2,a5
ffffffff84011314:	4505                	li	a0,1
ffffffff84011316:	ef1ff0ef          	jal	ra,ffffffff84011206 <lookupSlotForCNodeOp>
ffffffff8401131a:	70a2                	ld	ra,40(sp)
ffffffff8401131c:	6145                	addi	sp,sp,48
ffffffff8401131e:	8082                	ret

ffffffff84011320 <doFaultTransfer>:
ffffffff84011320:	1101                	addi	sp,sp,-32
ffffffff84011322:	ec06                	sd	ra,24(sp)
ffffffff84011324:	e822                	sd	s0,16(sp)
ffffffff84011326:	e426                	sd	s1,8(sp)
ffffffff84011328:	e04a                	sd	s2,0(sp)
ffffffff8401132a:	892a                	mv	s2,a0
ffffffff8401132c:	84ae                	mv	s1,a1
ffffffff8401132e:	8432                	mv	s0,a2
ffffffff84011330:	8636                	mv	a2,a3
ffffffff84011332:	85a2                	mv	a1,s0
ffffffff84011334:	8526                	mv	a0,s1
ffffffff84011336:	faffe0ef          	jal	ra,ffffffff840102e4 <setMRs_fault>
ffffffff8401133a:	1384b783          	ld	a5,312(s1)
ffffffff8401133e:	07b2                	slli	a5,a5,0xc
ffffffff84011340:	673d                	lui	a4,0xf
ffffffff84011342:	8ff9                	and	a5,a5,a4
ffffffff84011344:	07f57513          	andi	a0,a0,127
ffffffff84011348:	8fc9                	or	a5,a5,a0
ffffffff8401134a:	e83c                	sd	a5,80(s0)
ffffffff8401134c:	05243423          	sd	s2,72(s0)
ffffffff84011350:	60e2                	ld	ra,24(sp)
ffffffff84011352:	6442                	ld	s0,16(sp)
ffffffff84011354:	64a2                	ld	s1,8(sp)
ffffffff84011356:	6902                	ld	s2,0(sp)
ffffffff84011358:	6105                	addi	sp,sp,32
ffffffff8401135a:	8082                	ret

ffffffff8401135c <doNBRecvFailedTransfer>:
ffffffff8401135c:	04053423          	sd	zero,72(a0)
ffffffff84011360:	8082                	ret

ffffffff84011362 <switchToIdleThread>:
ffffffff84011362:	1141                	addi	sp,sp,-16
ffffffff84011364:	e406                	sd	ra,8(sp)
ffffffff84011366:	d8aff0ef          	jal	ra,ffffffff840108f0 <Arch_switchToIdleThread>
ffffffff8401136a:	0000c797          	auipc	a5,0xc
ffffffff8401136e:	13e78793          	addi	a5,a5,318 # ffffffff8401d4a8 <ksIdleThread>
ffffffff84011372:	639c                	ld	a5,0(a5)
ffffffff84011374:	0001c717          	auipc	a4,0x1c
ffffffff84011378:	52f73223          	sd	a5,1316(a4) # ffffffff8402d898 <ksCurThread>
ffffffff8401137c:	60a2                	ld	ra,8(sp)
ffffffff8401137e:	0141                	addi	sp,sp,16
ffffffff84011380:	8082                	ret

ffffffff84011382 <setMCPriority>:
ffffffff84011382:	16b53023          	sd	a1,352(a0)
ffffffff84011386:	8082                	ret

ffffffff84011388 <preemptionPoint>:
ffffffff84011388:	0001c797          	auipc	a5,0x1c
ffffffff8401138c:	48878793          	addi	a5,a5,1160 # ffffffff8402d810 <ksWorkUnitsCompleted>
ffffffff84011390:	639c                	ld	a5,0(a5)
ffffffff84011392:	0785                	addi	a5,a5,1
ffffffff84011394:	06300713          	li	a4,99
ffffffff84011398:	00f76863          	bltu	a4,a5,ffffffff840113a8 <preemptionPoint+0x20>
ffffffff8401139c:	0001c717          	auipc	a4,0x1c
ffffffff840113a0:	46f73a23          	sd	a5,1140(a4) # ffffffff8402d810 <ksWorkUnitsCompleted>
ffffffff840113a4:	4501                	li	a0,0
ffffffff840113a6:	8082                	ret
ffffffff840113a8:	0001c797          	auipc	a5,0x1c
ffffffff840113ac:	4607b423          	sd	zero,1128(a5) # ffffffff8402d810 <ksWorkUnitsCompleted>
ffffffff840113b0:	14402573          	csrr	a0,sip
ffffffff840113b4:	22057513          	andi	a0,a0,544
ffffffff840113b8:	e111                	bnez	a0,ffffffff840113bc <preemptionPoint+0x34>
ffffffff840113ba:	8082                	ret
ffffffff840113bc:	4511                	li	a0,4
ffffffff840113be:	bff5                	j	ffffffff840113ba <preemptionPoint+0x32>

ffffffff840113c0 <cteInsert>:
ffffffff840113c0:	1141                	addi	sp,sp,-16
ffffffff840113c2:	e02a                	sd	a0,0(sp)
ffffffff840113c4:	e42e                	sd	a1,8(sp)
ffffffff840113c6:	6e18                	ld	a4,24(a2)
ffffffff840113c8:	00063803          	ld	a6,0(a2)
ffffffff840113cc:	00863e03          	ld	t3,8(a2)
ffffffff840113d0:	03b55793          	srli	a5,a0,0x3b
ffffffff840113d4:	00451893          	slli	a7,a0,0x4
ffffffff840113d8:	0808cc63          	bltz	a7,ffffffff84011470 <cteInsert+0xb0>
ffffffff840113dc:	4891                	li	a7,4
ffffffff840113de:	03178c63          	beq	a5,a7,ffffffff84011416 <cteInsert+0x56>
ffffffff840113e2:	00f8fe63          	bgeu	a7,a5,ffffffff840113fe <cteInsert+0x3e>
ffffffff840113e6:	4899                	li	a7,6
ffffffff840113e8:	07178f63          	beq	a5,a7,ffffffff84011466 <cteInsert+0xa6>
ffffffff840113ec:	48c1                	li	a7,16
ffffffff840113ee:	09179163          	bne	a5,a7,ffffffff84011470 <cteInsert+0xb0>
ffffffff840113f2:	03b85593          	srli	a1,a6,0x3b
ffffffff840113f6:	15c9                	addi	a1,a1,-14
ffffffff840113f8:	0015b593          	seqz	a1,a1
ffffffff840113fc:	a00d                	j	ffffffff8401141e <cteInsert+0x5e>
ffffffff840113fe:	4889                	li	a7,2
ffffffff84011400:	07179863          	bne	a5,a7,ffffffff84011470 <cteInsert+0xb0>
ffffffff84011404:	88b2                	mv	a7,a2
ffffffff84011406:	00376713          	ori	a4,a4,3
ffffffff8401140a:	03b85793          	srli	a5,a6,0x3b
ffffffff8401140e:	4309                	li	t1,2
ffffffff84011410:	00679d63          	bne	a5,t1,ffffffff8401142a <cteInsert+0x6a>
ffffffff84011414:	a885                	j	ffffffff84011484 <cteInsert+0xc4>
ffffffff84011416:	41c585b3          	sub	a1,a1,t3
ffffffff8401141a:	00b035b3          	snez	a1,a1
ffffffff8401141e:	88b2                	mv	a7,a2
ffffffff84011420:	00159793          	slli	a5,a1,0x1
ffffffff84011424:	9b71                	andi	a4,a4,-4
ffffffff84011426:	8f5d                	or	a4,a4,a5
ffffffff84011428:	8f4d                	or	a4,a4,a1
ffffffff8401142a:	6782                	ld	a5,0(sp)
ffffffff8401142c:	e29c                	sd	a5,0(a3)
ffffffff8401142e:	67a2                	ld	a5,8(sp)
ffffffff84011430:	e69c                	sd	a5,8(a3)
ffffffff84011432:	0116b823          	sd	a7,16(a3)
ffffffff84011436:	ee98                	sd	a4,24(a3)
ffffffff84011438:	6e0c                	ld	a1,24(a2)
ffffffff8401143a:	57fd                	li	a5,-1
ffffffff8401143c:	179e                	slli	a5,a5,0x27
ffffffff8401143e:	078d                	addi	a5,a5,3
ffffffff84011440:	8dfd                	and	a1,a1,a5
ffffffff84011442:	f80007b7          	lui	a5,0xf8000
ffffffff84011446:	83e5                	srli	a5,a5,0x19
ffffffff84011448:	00f6f533          	and	a0,a3,a5
ffffffff8401144c:	8dc9                	or	a1,a1,a0
ffffffff8401144e:	ee0c                	sd	a1,24(a2)
ffffffff84011450:	8ff9                	and	a5,a5,a4
ffffffff84011452:	01971613          	slli	a2,a4,0x19
ffffffff84011456:	08065963          	bgez	a2,ffffffff840114e8 <cteInsert+0x128>
ffffffff8401145a:	577d                	li	a4,-1
ffffffff8401145c:	171e                	slli	a4,a4,0x27
ffffffff8401145e:	8fd9                	or	a5,a5,a4
ffffffff84011460:	eb94                	sd	a3,16(a5)
ffffffff84011462:	0141                	addi	sp,sp,16
ffffffff84011464:	8082                	ret
ffffffff84011466:	41c585b3          	sub	a1,a1,t3
ffffffff8401146a:	00b035b3          	snez	a1,a1
ffffffff8401146e:	bf45                	j	ffffffff8401141e <cteInsert+0x5e>
ffffffff84011470:	88b2                	mv	a7,a2
ffffffff84011472:	9b71                	andi	a4,a4,-4
ffffffff84011474:	03b85313          	srli	t1,a6,0x3b
ffffffff84011478:	4e89                	li	t4,2
ffffffff8401147a:	fbd318e3          	bne	t1,t4,ffffffff8401142a <cteInsert+0x6a>
ffffffff8401147e:	4309                	li	t1,2
ffffffff84011480:	fa6795e3          	bne	a5,t1,ffffffff8401142a <cteInsert+0x6a>
ffffffff84011484:	01981313          	slli	t1,a6,0x19
ffffffff84011488:	01935313          	srli	t1,t1,0x19
ffffffff8401148c:	01981793          	slli	a5,a6,0x19
ffffffff84011490:	0007de63          	bgez	a5,ffffffff840114ac <cteInsert+0xec>
ffffffff84011494:	01951793          	slli	a5,a0,0x19
ffffffff84011498:	f807d9e3          	bgez	a5,ffffffff8401142a <cteInsert+0x6a>
ffffffff8401149c:	57fd                	li	a5,-1
ffffffff8401149e:	02779813          	slli	a6,a5,0x27
ffffffff840114a2:	01036333          	or	t1,t1,a6
ffffffff840114a6:	83e5                	srli	a5,a5,0x19
ffffffff840114a8:	8fe9                	and	a5,a5,a0
ffffffff840114aa:	a801                	j	ffffffff840114ba <cteInsert+0xfa>
ffffffff840114ac:	01951793          	slli	a5,a0,0x19
ffffffff840114b0:	83e5                	srli	a5,a5,0x19
ffffffff840114b2:	01951813          	slli	a6,a0,0x19
ffffffff840114b6:	00085563          	bgez	a6,ffffffff840114c0 <cteInsert+0x100>
ffffffff840114ba:	557d                	li	a0,-1
ffffffff840114bc:	151e                	slli	a0,a0,0x27
ffffffff840114be:	8fc9                	or	a5,a5,a0
ffffffff840114c0:	f66795e3          	bne	a5,t1,ffffffff8401142a <cteInsert+0x6a>
ffffffff840114c4:	03fe7e13          	andi	t3,t3,63
ffffffff840114c8:	03f5f593          	andi	a1,a1,63
ffffffff840114cc:	f5c59fe3          	bne	a1,t3,ffffffff8401142a <cteInsert+0x6a>
ffffffff840114d0:	3e71                	addiw	t3,t3,-4
ffffffff840114d2:	020007b7          	lui	a5,0x2000
ffffffff840114d6:	01c79e33          	sll	t3,a5,t3
ffffffff840114da:	661c                	ld	a5,8(a2)
ffffffff840114dc:	179e                	slli	a5,a5,0x27
ffffffff840114de:	939d                	srli	a5,a5,0x27
ffffffff840114e0:	00fe67b3          	or	a5,t3,a5
ffffffff840114e4:	e61c                	sd	a5,8(a2)
ffffffff840114e6:	b791                	j	ffffffff8401142a <cteInsert+0x6a>
ffffffff840114e8:	dfad                	beqz	a5,ffffffff84011462 <cteInsert+0xa2>
ffffffff840114ea:	bf9d                	j	ffffffff84011460 <cteInsert+0xa0>

ffffffff840114ec <invokeCNodeInsert>:
ffffffff840114ec:	1101                	addi	sp,sp,-32
ffffffff840114ee:	ec06                	sd	ra,24(sp)
ffffffff840114f0:	ed1ff0ef          	jal	ra,ffffffff840113c0 <cteInsert>
ffffffff840114f4:	4501                	li	a0,0
ffffffff840114f6:	60e2                	ld	ra,24(sp)
ffffffff840114f8:	6105                	addi	sp,sp,32
ffffffff840114fa:	8082                	ret

ffffffff840114fc <cteMove>:
ffffffff840114fc:	1141                	addi	sp,sp,-16
ffffffff840114fe:	e02a                	sd	a0,0(sp)
ffffffff84011500:	e42e                	sd	a1,8(sp)
ffffffff84011502:	6a1c                	ld	a5,16(a2)
ffffffff84011504:	6e18                	ld	a4,24(a2)
ffffffff84011506:	e288                	sd	a0,0(a3)
ffffffff84011508:	e68c                	sd	a1,8(a3)
ffffffff8401150a:	00063023          	sd	zero,0(a2)
ffffffff8401150e:	00063423          	sd	zero,8(a2)
ffffffff84011512:	ea9c                	sd	a5,16(a3)
ffffffff84011514:	ee98                	sd	a4,24(a3)
ffffffff84011516:	00063823          	sd	zero,16(a2)
ffffffff8401151a:	00063c23          	sd	zero,24(a2)
ffffffff8401151e:	cf81                	beqz	a5,ffffffff84011536 <cteMove+0x3a>
ffffffff84011520:	6f90                	ld	a2,24(a5)
ffffffff84011522:	55fd                	li	a1,-1
ffffffff84011524:	159e                	slli	a1,a1,0x27
ffffffff84011526:	058d                	addi	a1,a1,3
ffffffff84011528:	8e6d                	and	a2,a2,a1
ffffffff8401152a:	f80005b7          	lui	a1,0xf8000
ffffffff8401152e:	81e5                	srli	a1,a1,0x19
ffffffff84011530:	8df5                	and	a1,a1,a3
ffffffff84011532:	8e4d                	or	a2,a2,a1
ffffffff84011534:	ef90                	sd	a2,24(a5)
ffffffff84011536:	f80007b7          	lui	a5,0xf8000
ffffffff8401153a:	83e5                	srli	a5,a5,0x19
ffffffff8401153c:	8ff9                	and	a5,a5,a4
ffffffff8401153e:	01971613          	slli	a2,a4,0x19
ffffffff84011542:	00065763          	bgez	a2,ffffffff84011550 <cteMove+0x54>
ffffffff84011546:	577d                	li	a4,-1
ffffffff84011548:	171e                	slli	a4,a4,0x27
ffffffff8401154a:	8fd9                	or	a5,a5,a4
ffffffff8401154c:	eb94                	sd	a3,16(a5)
ffffffff8401154e:	a011                	j	ffffffff84011552 <cteMove+0x56>
ffffffff84011550:	fff5                	bnez	a5,ffffffff8401154c <cteMove+0x50>
ffffffff84011552:	0141                	addi	sp,sp,16
ffffffff84011554:	8082                	ret

ffffffff84011556 <invokeCNodeMove>:
ffffffff84011556:	1101                	addi	sp,sp,-32
ffffffff84011558:	ec06                	sd	ra,24(sp)
ffffffff8401155a:	fa3ff0ef          	jal	ra,ffffffff840114fc <cteMove>
ffffffff8401155e:	4501                	li	a0,0
ffffffff84011560:	60e2                	ld	ra,24(sp)
ffffffff84011562:	6105                	addi	sp,sp,32
ffffffff84011564:	8082                	ret

ffffffff84011566 <invokeCNodeSaveCaller>:
ffffffff84011566:	1101                	addi	sp,sp,-32
ffffffff84011568:	ec06                	sd	ra,24(sp)
ffffffff8401156a:	0001c797          	auipc	a5,0x1c
ffffffff8401156e:	32e78793          	addi	a5,a5,814 # ffffffff8402d898 <ksCurThread>
ffffffff84011572:	639c                	ld	a5,0(a5)
ffffffff84011574:	c007f793          	andi	a5,a5,-1024
ffffffff84011578:	06078613          	addi	a2,a5,96
ffffffff8401157c:	73bc                	ld	a5,96(a5)
ffffffff8401157e:	e03e                	sd	a5,0(sp)
ffffffff84011580:	6618                	ld	a4,8(a2)
ffffffff84011582:	e43a                	sd	a4,8(sp)
ffffffff84011584:	03b7d713          	srli	a4,a5,0x3b
ffffffff84011588:	c719                	beqz	a4,ffffffff84011596 <invokeCNodeSaveCaller+0x30>
ffffffff8401158a:	46a1                	li	a3,8
ffffffff8401158c:	00d71f63          	bne	a4,a3,ffffffff840115aa <invokeCNodeSaveCaller+0x44>
ffffffff84011590:	0017f713          	andi	a4,a5,1
ffffffff84011594:	c709                	beqz	a4,ffffffff8401159e <invokeCNodeSaveCaller+0x38>
ffffffff84011596:	4501                	li	a0,0
ffffffff84011598:	60e2                	ld	ra,24(sp)
ffffffff8401159a:	6105                	addi	sp,sp,32
ffffffff8401159c:	8082                	ret
ffffffff8401159e:	86aa                	mv	a3,a0
ffffffff840115a0:	853e                	mv	a0,a5
ffffffff840115a2:	65a2                	ld	a1,8(sp)
ffffffff840115a4:	f59ff0ef          	jal	ra,ffffffff840114fc <cteMove>
ffffffff840115a8:	b7fd                	j	ffffffff84011596 <invokeCNodeSaveCaller+0x30>
ffffffff840115aa:	cebfe0ef          	jal	ra,ffffffff84010294 <halt>

ffffffff840115ae <cteSwap>:
ffffffff840115ae:	1101                	addi	sp,sp,-32
ffffffff840115b0:	e82a                	sd	a0,16(sp)
ffffffff840115b2:	ec2e                	sd	a1,24(sp)
ffffffff840115b4:	e036                	sd	a3,0(sp)
ffffffff840115b6:	e43a                	sd	a4,8(sp)
ffffffff840115b8:	e214                	sd	a3,0(a2)
ffffffff840115ba:	e618                	sd	a4,8(a2)
ffffffff840115bc:	e388                	sd	a0,0(a5)
ffffffff840115be:	e78c                	sd	a1,8(a5)
ffffffff840115c0:	6a08                	ld	a0,16(a2)
ffffffff840115c2:	6e0c                	ld	a1,24(a2)
ffffffff840115c4:	cd01                	beqz	a0,ffffffff840115dc <cteSwap+0x2e>
ffffffff840115c6:	6d18                	ld	a4,24(a0)
ffffffff840115c8:	56fd                	li	a3,-1
ffffffff840115ca:	169e                	slli	a3,a3,0x27
ffffffff840115cc:	068d                	addi	a3,a3,3
ffffffff840115ce:	8f75                	and	a4,a4,a3
ffffffff840115d0:	f80006b7          	lui	a3,0xf8000
ffffffff840115d4:	82e5                	srli	a3,a3,0x19
ffffffff840115d6:	8efd                	and	a3,a3,a5
ffffffff840115d8:	8f55                	or	a4,a4,a3
ffffffff840115da:	ed18                	sd	a4,24(a0)
ffffffff840115dc:	f8000737          	lui	a4,0xf8000
ffffffff840115e0:	8365                	srli	a4,a4,0x19
ffffffff840115e2:	8f6d                	and	a4,a4,a1
ffffffff840115e4:	01959693          	slli	a3,a1,0x19
ffffffff840115e8:	0006d763          	bgez	a3,ffffffff840115f6 <cteSwap+0x48>
